-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.4.2
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 94   -0.03568556  -0.00281053  -0.00045077   0.00043335  -0.00109458   0.00068070  -0.00402912   0.00003561
 GM 95   -0.03568556  -0.00281053  -0.00045077   0.00043335  -0.00109458   0.00068070  -0.00402912   0.00003561
 GM 96   -0.03568556  -0.00281053  -0.00045077   0.00043335  -0.00109458   0.00068070  -0.00402912   0.00003561
 GM 97   -0.01112437  -0.00171315   0.00009838   0.00017614  -0.00062132   0.00050430  -0.00047927   0.00009339
 GM 98   -0.01118396  -0.00177592   0.00011068   0.00019590  -0.00056051   0.00044492  -0.00042969   0.00006388
 GM 99   -0.03590986  -0.00073322  -0.00003949  -0.00011706  -0.00078858   0.00047543  -0.00407731   0.00040571
 GM 100  -0.03620914   0.00272784   0.00029944  -0.00092126  -0.00016634   0.00011630  -0.00461920   0.00084589
 GM 101  -0.03610699   0.00285761   0.00040055  -0.00091507  -0.00003090   0.00002300  -0.00458839   0.00081868
 GM 102  -0.03579811   0.00074003   0.00017586  -0.00034813   0.00000824  -0.00000562  -0.00436424   0.00054613
 GM 103  -0.01122543   0.00051299   0.00007821  -0.00017729   0.00421839   0.00011694  -0.00140666   0.00038843
 GM 104  -0.01123673   0.00046734   0.00006978  -0.00017237   0.00448248  -0.00012582  -0.00138206   0.00038668
 GM 105  -0.01123675   0.00046736   0.00006975  -0.00017234   0.00448249  -0.00012583  -0.00138204   0.00038666
 GM 106  -0.01129903   0.00052235   0.00008393  -0.00017740   0.00435787  -0.00001030  -0.00137162   0.00039410
 GM 107  -0.03556342   0.00031067   0.00019519  -0.00028406   0.00016767  -0.00016761  -0.00424830   0.00049666
 GM 108  -0.03594815   0.00048780   0.00014369  -0.00026384  -0.00000036   0.00000038  -0.00421111   0.00067524
 GM 109  -0.03592770   0.00050175   0.00015516  -0.00026706  -0.00000026   0.00000030  -0.00421845   0.00065276
 GM 110  -0.03590626   0.00051863   0.00016789  -0.00027096  -0.00000757   0.00000761  -0.00422744   0.00062742
 GM 111  -0.03590182   0.00051832   0.00016899  -0.00027136  -0.00000058   0.00000061  -0.00422905   0.00062376
 GM 112  -0.03590173   0.00051725   0.00016913  -0.00027117  -0.00000027   0.00000029  -0.00422932   0.00062342
 GM 113  -0.00001108   0.00015508  -0.00000531  -0.00036313  -0.00000633  -0.00026062   0.00000037  -0.00000141
 GM 114  -0.00688169  -0.00005446   0.00136306  -0.00059167   0.00000077   0.00009617   0.00000459   0.00069863
 GM 115  -0.01297371   0.00019721   0.00231818  -0.00050101   0.00000009   0.00000235  -0.00003929   0.00065544
 GM 116  -0.01850019   0.00057754   0.00293637  -0.00020070   0.00000039   0.00000013  -0.00011184   0.00031035
 GM 117  -0.02358115   0.00080314   0.00328025   0.00015107   0.00000013  -0.00000022  -0.00021075  -0.00012612
 GM 118  -0.02819566   0.00067876   0.00339249   0.00039490  -0.00000025   0.00000050   0.00035268   0.00046406
 GM 119  -0.03217346   0.00013848   0.00329566   0.00041540  -0.00000001   0.00000023   0.00057516   0.00055926
 GM 120  -0.03526002  -0.00070362   0.00299974   0.00017603   0.00000013  -0.00000024  -0.00092965  -0.00034999
 GM 121  -0.03721308  -0.00155079   0.00251493  -0.00025786   0.00000025  -0.00000026  -0.00146471   0.00011209
 GM 122  -0.03790374  -0.00197186   0.00185887  -0.00070102  -0.00000011   0.00000006  -0.00220651   0.00064867
 GM 123  -0.03738757  -0.00146200   0.00106318  -0.00084611   0.00000050  -0.00000057  -0.00314419   0.00095737
 GM 124  -0.03590191   0.00051820   0.00016869  -0.00027121  -0.00000027   0.00000030  -0.00422925   0.00062393
 GM 125   0.01377530   0.00041111  -0.00133036  -0.00025889  -0.00000139  -0.00000004   0.00077158   0.00055876
 GM 126  -0.03578011  -0.00010256   0.00129904  -0.00044988   0.00000023  -0.00000004  -0.00300144   0.00094507
 GM 127  -0.03653644   0.00134039   0.00050398  -0.00002154   0.00000011  -0.00000013  -0.00417261   0.00013360
 GM 128   0.01350315  -0.00105571  -0.00009557  -0.00012021  -0.00000108  -0.00000046   0.00167542   0.00008492
 GM 129  -0.03540078   0.00038265  -0.00016229   0.00023148   0.00000011  -0.00000011  -0.00419972   0.00052568
 GM 130   0.01270249   0.00128381  -0.00016237  -0.00013984  -0.00000133  -0.00000015   0.00149117   0.00040960
 GM 131  -0.03641644   0.00059726   0.00033759  -0.00054470   0.00000053  -0.00000031  -0.00429282   0.00090069
 GM 132   0.01272942   0.00002397  -0.00015623  -0.00030239  -0.00000113  -0.00000017   0.00153432   0.00051273
 GM 133   0.01363104   0.00163511   0.00018075   0.00087593  -0.00000151  -0.00000005   0.00125892   0.00015668
 GM 134  -0.03678964  -0.00065252  -0.00001874   0.00013703  -0.00000020   0.00000034  -0.00336925   0.00201308
 GM 135  -0.03555264   0.00029903   0.00125717   0.00050809  -0.00000062   0.00000066  -0.00382313   0.00123736
 GM 136   0.01285463   0.00022307  -0.00125676   0.00049657  -0.00000118  -0.00000031   0.00123922   0.00081945
 GM 137   0.01191416  -0.00066583   0.00028966   0.00004040  -0.00000107  -0.00000053   0.00123320   0.00023867
 GM 138  -0.03458710  -0.00544766  -0.00016702   0.00141936   0.00000020  -0.00000022  -0.00390194  -0.00105415
 GM 139  -0.01134124   0.00042638  -0.00015868  -0.00020803  -0.00494806  -0.00017161  -0.00136432   0.00044953
 GM 140  -0.01134113   0.00042643  -0.00015824  -0.00020807   0.00494682   0.00017138  -0.00136439   0.00044953
 GM 141  -0.01108108   0.00039109   0.00004097  -0.00026926  -0.00426393   0.00000222  -0.00152698   0.00046699
 GM 142  -0.01108091   0.00039104   0.00004136  -0.00026930   0.00426264  -0.00000240  -0.00152697   0.00046698
 GM 143   0.00408318   0.00013293  -0.00521993  -0.00018693  -0.00452586   0.00019946  -0.00333906   0.00014162
 GM 144  -0.00308372  -0.00010720   0.00433479   0.00017197   0.00343162   0.00007981   0.00278249  -0.00008858
 GM 145  -0.00114061   0.00008506   0.00014136   0.00000335  -0.00156448   0.00037469   0.00112366  -0.00001715
 GM 146   0.00088651   0.00000113  -0.00035168   0.00023339   0.00160779  -0.00017348  -0.00108759  -0.00010875
 GM 147   0.00224860   0.00003134  -0.00147005   0.00025260  -0.00039815  -0.00018134   0.00095450  -0.00021717
 GM 148  -0.00224029  -0.00002610   0.00143183  -0.00022441   0.00019510   0.00034427  -0.00099370   0.00018243
 GM 149   0.01222747  -0.00000560  -0.00332348   0.00033785  -0.00074841  -0.00033826  -0.00048338  -0.00010512
 GM 150  -0.00950355  -0.00007383   0.00262926   0.00029455   0.00104306  -0.00011663   0.00037138   0.00006679
 GM 151   0.00695500   0.00009809  -0.00030329   0.00003795  -0.00259976   0.00012130  -0.00116588   0.00008724
 GM 152  -0.00682286  -0.00032211   0.00022346  -0.00002703   0.00258757   0.00013135   0.00102288  -0.00020300
 GM 153   0.00227478  -0.00024720   0.00373199   0.00026122   0.00027208   0.00000264   0.00412948  -0.00034505
 GM 154  -0.00247129   0.00005349  -0.00387766  -0.00016329  -0.00052778   0.00039755  -0.00397802  -0.00008877
 GM 155  -0.00526224   0.00122457   0.00321993  -0.00103261  -0.00299970   0.00005864  -0.00055346   0.00104672
 GM 156   0.00509492  -0.00078302  -0.00359000  -0.00010138   0.00275678  -0.00117754   0.00063921  -0.00006465
 GM 157  -0.00049247   0.00006015  -0.00141227   0.00025075  -0.00091743   0.00021732   0.00071453  -0.00017971

          F[x9]AB      F[x9]Err
 GM 1    -0.00001444   0.00000456
 GM 2    -0.00001444   0.00000456
 GM 3    -0.00001444   0.00000456
 GM 4    -0.00001444   0.00000456
 GM 5    -0.00001444   0.00000456
 GM 6    -0.00001444   0.00000456
 GM 7    -0.00069581   0.00020724
 GM 8     0.00038932  -0.00004067
 GM 9    -0.00000355   0.00001873
 GM 10    0.00001734  -0.00007562
 GM 11   -0.00027284  -0.00010308
 GM 12   -0.00037205  -0.00005386
 GM 13    0.00020688   0.00003877
 GM 14    0.00003855  -0.00010042
 GM 15   -0.00053252  -0.00015263
 GM 16    0.00037115   0.00020874
 GM 17   -0.00032850  -0.00005471
 GM 18    0.00033495   0.00019914
 GM 19    0.00004025   0.00009375
 GM 20   -0.00019238  -0.00029379
 GM 21   -0.00070234  -0.00001188
 GM 22    0.00057688   0.00004832
 GM 23    0.00139777   0.00004203
 GM 24   -0.00141363  -0.00017771
 GM 25   -0.00001444   0.00000456
 GM 26   -0.00001444   0.00000456
 GM 27   -0.00001956   0.00000546
 GM 28   -0.00000918   0.00000352
 GM 29   -0.00001466   0.00000522
 GM 30   -0.00001434   0.00000402
 GM 31   -0.00001761   0.00000414
 GM 32   -0.00001104   0.00000477
 GM 33   -0.00001583   0.00000467
 GM 34   -0.00001311   0.00000449
 GM 35   -0.00001895   0.00000293
 GM 36   -0.00001008   0.00000634
 GM 37   -0.00001768   0.00000319
 GM 38   -0.00001106   0.00000582
 GM 39   -0.00001339   0.00000723
 GM 40   -0.00001546   0.00000185
 GM 41   -0.00002089   0.00000429
 GM 42   -0.00000794   0.00000479
 GM 43   -0.00002860   0.00000345
 GM 44   -0.00000036   0.00000574
 GM 45   -0.00000008   0.00000002
 GM 46    0.00000015  -0.00000020
 GM 47    0.00000013  -0.00000017
 GM 48   -0.00000121  -0.00000020
 GM 49   -0.00000115  -0.00000026
 GM 50   -0.00000098  -0.00000044
 GM 51   -0.00000109  -0.00000032
 GM 52   -0.00000115  -0.00000027
 GM 53   -0.00000123  -0.00000018
 GM 54   -0.00000127  -0.00000015
 GM 55   -0.00000123  -0.00000018
 GM 56   -0.00000110  -0.00000031
 GM 57   -0.00000144   0.00000002
 GM 58   -0.00000138  -0.00000003
 GM 59   -0.00000121  -0.00000020
 GM 60   -0.00000134  -0.00000007
 GM 61   -0.00000108  -0.00000034
 GM 62   -0.00000130  -0.00000011
 GM 63   -0.00000339  -0.00000127
 GM 64    0.00000136   0.00000048
 GM 65   -0.00001337  -0.00000286
 GM 66    0.00001086   0.00000254
 GM 67   -0.00006749   0.00001481
 GM 68    0.00003572  -0.00000401
 GM 69   -0.00001580   0.00001014
 GM 70   -0.00001244  -0.00000196
 GM 71   -0.00004585   0.00000016
 GM 72    0.00001820   0.00000829
 GM 73   -0.00002761   0.00000362
 GM 74   -0.00000254   0.00000401
 GM 75   -0.00005955  -0.00001218
 GM 76    0.00002936   0.00002183
 GM 77   -0.00004738  -0.00000794
 GM 78    0.00001901   0.00001827
 GM 79   -0.00000308   0.00002871
 GM 80   -0.00002696  -0.00002173
 GM 81   -0.00007935   0.00000189
 GM 82    0.00004961   0.00000742
 GM 83   -0.00015569  -0.00000747
 GM 84    0.00012692   0.00001516
 GM 85   -0.00001440   0.00000457
 GM 86    0.00011395   0.00000115
 GM 87    0.00020626   0.00000050
 GM 88   -0.00024001  -0.00000188
 GM 89    0.00020800   0.00000330
 GM 90    0.00012061   0.00000238
 GM 91    0.00000004  -0.00000010
 GM 92   -0.00030115   0.00017613
 GM 93   -0.00029532   0.00016002
 GM 94   -0.00020144   0.00003377
 GM 95   -0.00020144   0.00003377
 GM 96   -0.00020144   0.00003377
 GM 97   -0.02576256   0.00006754
 GM 98   -0.02575993   0.00007332
 GM 99   -0.00014712   0.00002002
 GM 100  -0.00002761  -0.00000364
 GM 101  -0.00000896   0.00000306
 GM 102  -0.00000114   0.00000265
 GM 103   0.02449721   0.00073880
 GM 104   0.02594370  -0.00070519
 GM 105   0.02594377  -0.00070525
 GM 106   0.02527656  -0.00003923
 GM 107   0.00096960  -0.00096958
 GM 108  -0.00000295   0.00000295
 GM 109  -0.00000293   0.00000294
 GM 110  -0.00004544   0.00004545
 GM 111  -0.00000445   0.00000445
 GM 112  -0.00000362   0.00000361
 GM 113  -0.00000131  -0.00000010
 GM 114  -0.00000090  -0.00000028
 GM 115  -0.00000092  -0.00000003
 GM 116  -0.00000061  -0.00000009
 GM 117  -0.00000034  -0.00000011
 GM 118  -0.00000027   0.00000007
 GM 119  -0.00000014   0.00000021
 GM 120   0.00000025   0.00000007
 GM 121   0.00000060  -0.00000007
 GM 122  -0.00000142   0.00000074
 GM 123   0.00000038  -0.00000107
 GM 124  -0.00000346   0.00000346
 GM 125   0.00000088   0.00000009
 GM 126   0.00000087   0.00000009
 GM 127  -0.00000017   0.00000018
 GM 128   0.00000055  -0.00000055
 GM 129  -0.00000026   0.00000027
 GM 130  -0.00000020   0.00000020
 GM 131   0.00000100   0.00000011
 GM 132   0.00000088   0.00000020
 GM 133   0.00000013  -0.00000013
 GM 134  -0.00000285   0.00000285
 GM 135  -0.00000285   0.00000285
 GM 136   0.00000036  -0.00000035
 GM 137   0.00000009  -0.00000008
 GM 138  -0.00000038   0.00000038
 GM 139  -0.02524052   0.00003050
 GM 140   0.02524042  -0.00003039
 GM 141  -0.02500067  -0.00009393
 GM 142   0.02500049   0.00009411
 GM 143  -0.00030979   0.00007425
 GM 144   0.00021284  -0.00002725
 GM 145  -0.00001477   0.00001909
 GM 146  -0.00000059  -0.00003274
 GM 147  -0.00015876  -0.00002868
 GM 148   0.00016160   0.00002099
 GM 149  -0.00009223  -0.00001234
 GM 150   0.00003196  -0.00001727
 GM 151  -0.00025377  -0.00007556
 GM 152   0.00019224   0.00009730
 GM 153  -0.00017590  -0.00004354
 GM 154   0.00015599   0.00008651
 GM 155   0.00002977   0.00009738
 GM 156  -0.00008900  -0.00014051
 GM 157  -0.00034848  -0.00000578

  Energy Gradients, State [  2]

          F[x1]AB      F[x1]Err     F[x2]AB      F[x2]Err     F[x3]AB      F[x3]Err     F[x4]AB      F[x4]Err
 GM 1    -0.01906907   0.00001759   0.13516191   0.00002169   0.11616839  -0.00005306  -0.06641103  -0.00009421
 GM 2    -0.01906907   0.00001759   0.13516191   0.00002169   0.11616839  -0.00005306  -0.06641103  -0.00009421
 GM 3    -0.01906907   0.00001759   0.13516191   0.00002169   0.11616839  -0.00005306  -0.06641103  -0.00009421
 GM 4    -0.01906907   0.00001759   0.13516191   0.00002169   0.11616839  -0.00005306  -0.06641103  -0.00009421
 GM 5    -0.01906907   0.00001759   0.13516191   0.00002169   0.11616839  -0.00005306  -0.06641103  -0.00009421
 GM 6    -0.01906907   0.00001759   0.13516191   0.00002169   0.11616839  -0.00005306  -0.06641103  -0.00009421
 GM 7    -0.01505712  -0.00001555   0.04708928   0.00066398   0.05455543   0.00060021  -0.07776616   0.00028468
 GM 8    -0.01688216  -0.00012430   0.16413538  -0.00059969   0.13847075  -0.00050867  -0.06276050  -0.00030433
 GM 9    -0.16782174   0.00000166   0.14916141  -0.00014676   0.09350943   0.00012576  -0.07425852   0.00004205
 GM 10    0.05352478   0.00027773   0.10149207  -0.00012103   0.13769717   0.00020198  -0.05725571  -0.00004626
 GM 11    0.14667560   0.00000563   0.16458936   0.00013155   0.09623696  -0.00011611  -0.06788726  -0.00003084
 GM 12   -0.09383647   0.00029990   0.08106293   0.00014440   0.13795583  -0.00014365  -0.06391115   0.00017137
 GM 13   -0.01524782  -0.00076773   0.15718221  -0.00009947   0.17620935  -0.00018577  -0.22983496   0.00006191
 GM 14   -0.02177361   0.00057211   0.13374444   0.00040781   0.10481965   0.00085124  -0.01400554  -0.00121451
 GM 15   -0.02616282   0.00007807   0.12976552  -0.00003030   0.11233012  -0.00003821  -0.06838731   0.00040163
 GM 16   -0.01262283   0.00031646   0.14026799  -0.00000600   0.11984069  -0.00010623  -0.06590797   0.00032084
 GM 17   -0.02054649   0.00004387   0.12747213  -0.00006414   0.12179157   0.00003531  -0.06712938   0.00017093
 GM 18   -0.01885826   0.00017694   0.14242753   0.00009484   0.10945208   0.00035905  -0.06580300  -0.00035008
 GM 19    0.00831396  -0.00082529   0.13711656  -0.00061826   0.11635073   0.00040767  -0.07556216   0.00234106
 GM 20   -0.04440989   0.00022178   0.12786574  -0.00053155   0.11504056   0.00041723  -0.05754324   0.00147290
 GM 21   -0.01956741  -0.00005111   0.13143591   0.00001005   0.11996300  -0.00000480  -0.06662073  -0.00001858
 GM 22   -0.01861966  -0.00000237   0.13797420  -0.00008871   0.11311927   0.00021390  -0.06627160  -0.00007462
 GM 23   -0.01900544  -0.00022924   0.13429991   0.00044312   0.11566514   0.00064107  -0.06559177  -0.00023755
 GM 24   -0.01888203   0.00017613   0.13570841   0.00017140   0.11639657   0.00037705  -0.06727124  -0.00033335
 GM 25   -0.01906907   0.00001759   0.13516191   0.00002169   0.11616839  -0.00005306  -0.06641103  -0.00009421
 GM 26   -0.01906907   0.00001759   0.13516191   0.00002169   0.11616839  -0.00005306  -0.06641103  -0.00009421
 GM 27   -0.01906218   0.00002256   0.13459966  -0.00000840   0.11577037  -0.00007580  -0.06648620  -0.00009922
 GM 28   -0.01907524   0.00001247   0.13571793   0.00005227   0.11656179  -0.00002951  -0.06633641  -0.00008940
 GM 29   -0.02019924   0.00001096   0.13545152   0.00002266   0.11592720  -0.00005763  -0.06650188  -0.00008817
 GM 30   -0.01794662   0.00002399   0.13486874   0.00002122   0.11640883  -0.00004762  -0.06631989  -0.00010038
 GM 31   -0.01783854   0.00001264   0.13570097   0.00001721   0.11594555  -0.00005101  -0.06642993  -0.00009599
 GM 32   -0.02028845   0.00002213   0.13461919   0.00002637   0.11639157  -0.00005512  -0.06639193  -0.00009258
 GM 33   -0.01903691   0.00002257   0.13526424   0.00002620   0.11646278  -0.00004254  -0.06740061  -0.00010702
 GM 34   -0.01910093   0.00001232   0.13506074   0.00001808   0.11587806  -0.00006292  -0.06543215  -0.00008136
 GM 35   -0.01913685   0.00001729   0.13510971   0.00002361   0.11613120  -0.00004908  -0.06642262  -0.00009969
 GM 36   -0.01900107   0.00001762   0.13521361   0.00002011   0.11620493  -0.00005669  -0.06639843  -0.00008892
 GM 37   -0.01907597   0.00001694   0.13508656   0.00002073   0.11622968  -0.00005407  -0.06641775  -0.00009190
 GM 38   -0.01906209   0.00001804   0.13523604   0.00002367   0.11610632  -0.00005123  -0.06640418  -0.00009665
 GM 39   -0.01880121   0.00001363   0.13520921   0.00002096   0.11617447  -0.00005219  -0.06650086  -0.00009231
 GM 40   -0.01933663   0.00002137   0.13511368   0.00002239   0.11616177  -0.00005323  -0.06632084  -0.00009603
 GM 41   -0.01907378   0.00001736   0.13512912   0.00002256   0.11620252  -0.00005435  -0.06641283  -0.00009400
 GM 42   -0.01906419   0.00001760   0.13519337   0.00002183   0.11613368  -0.00005095  -0.06640911  -0.00009454
 GM 43   -0.01906832   0.00001958   0.13516898   0.00002027   0.11617215  -0.00005450  -0.06641929  -0.00009478
 GM 44   -0.01906958   0.00001532   0.13515499   0.00002288   0.11616443  -0.00005144  -0.06640219  -0.00009386
 GM 45   -0.01851179   0.00003049   0.14684457   0.00010537   0.10579823  -0.00009631  -0.06793740   0.00007385
 GM 46   -0.01847456   0.00001452   0.14585825   0.00001081   0.10567973  -0.00002905  -0.06722837   0.00004617
 GM 47   -0.01848264  -0.00000452   0.14565355  -0.00000537   0.10568804  -0.00002894  -0.06718633   0.00001244
 GM 48   -0.01851321  -0.00001033   0.14558954  -0.00001046   0.10573010  -0.00003654  -0.06724749  -0.00000443
 GM 49   -0.01850887  -0.00000538   0.14501415  -0.00002227   0.10533300  -0.00007279  -0.06733961  -0.00000726
 GM 50   -0.01851674  -0.00001558   0.14615888   0.00000166   0.10612332  -0.00000012  -0.06715637  -0.00000143
 GM 51   -0.01968870   0.00003581   0.14590367   0.00006125   0.10547862  -0.00011130  -0.06735156   0.00003474
 GM 52   -0.01734567  -0.00005741   0.14527270  -0.00008227   0.10598208   0.00003751  -0.06714340  -0.00004370
 GM 53   -0.01723999  -0.00011673   0.14614015   0.00003630   0.10549913  -0.00007489  -0.06727730  -0.00006349
 GM 54   -0.01977554   0.00009696   0.14503459  -0.00005563   0.10596116   0.00000160  -0.06721762   0.00005434
 GM 55   -0.01847698   0.00002864   0.14568728  -0.00001321   0.10606910  -0.00006225  -0.06822137  -0.00002561
 GM 56   -0.01854920  -0.00004974   0.14549325  -0.00000636   0.10539681  -0.00001137  -0.06628436   0.00001741
 GM 57   -0.01858380   0.00000130   0.14553748   0.00000182   0.10568530  -0.00005720  -0.06725650   0.00003997
 GM 58   -0.01844266  -0.00002197   0.14564054  -0.00002168   0.10577379  -0.00001503  -0.06723805  -0.00004844
 GM 59   -0.01851607  -0.00000919   0.14552557  -0.00001481   0.10578331  -0.00004093  -0.06725079  -0.00001211
 GM 60   -0.01851039  -0.00001151   0.14565273  -0.00000559   0.10567676  -0.00003192  -0.06724419   0.00000325
 GM 61   -0.01825075   0.00006468   0.14563408  -0.00000936   0.10573987  -0.00003689  -0.06733760   0.00002095
 GM 62   -0.01877546  -0.00008542   0.14554362  -0.00001127   0.10572052  -0.00003628  -0.06715748  -0.00002924
 GM 63   -0.01851370  -0.00000986   0.14558897  -0.00001003   0.10573025  -0.00003657  -0.06724687  -0.00000504
 GM 64   -0.01851336  -0.00001020   0.14558847  -0.00000953   0.10573001  -0.00003633  -0.06724711  -0.00000481
 GM 65   -0.01851311  -0.00001046   0.14558845  -0.00000940   0.10572962  -0.00003607  -0.06724775  -0.00000397
 GM 66   -0.01851290  -0.00001067   0.14558861  -0.00000958   0.10572980  -0.00003626  -0.06724772  -0.00000399
 GM 67   -0.01897511   0.00006820   0.12928993  -0.00028712   0.11202259  -0.00028641  -0.06719795  -0.00014173
 GM 68   -0.01910525  -0.00003305   0.14047572   0.00031510   0.11994190   0.00017084  -0.06569923  -0.00004563
 GM 69   -0.03072937  -0.00004277   0.13791481   0.00003024   0.11376047  -0.00009554  -0.06731116  -0.00003438
 GM 70   -0.00821437   0.00008709   0.13210920   0.00000784   0.11857607  -0.00000007  -0.06549330  -0.00015393
 GM 71   -0.00628748  -0.00003025   0.14037473  -0.00001887   0.11395482  -0.00003134  -0.06659563  -0.00011424
 GM 72   -0.03077368   0.00006102   0.12959793   0.00006877   0.11841267  -0.00007272  -0.06621636  -0.00007866
 GM 73   -0.01874200   0.00006117   0.13628219   0.00006344   0.11933523   0.00004566  -0.07680778  -0.00020796
 GM 74   -0.01938681  -0.00003480   0.13424506  -0.00001732   0.11346888  -0.00014795  -0.05710248   0.00004129
 GM 75   -0.01975154   0.00001795   0.13463953   0.00003882   0.11579885  -0.00001740  -0.06653987  -0.00014040
 GM 76   -0.01839269   0.00002019   0.13568072   0.00000198   0.11653533  -0.00009187  -0.06629715  -0.00003465
 GM 77   -0.01914359   0.00001211   0.13441215   0.00000740   0.11677812  -0.00006316  -0.06647837  -0.00007142
 GM 78   -0.01900614   0.00002473   0.13590769   0.00003577   0.11554810  -0.00003833  -0.06634507  -0.00011667
 GM 79   -0.01638231  -0.00002394   0.13561275   0.00000789   0.11622813  -0.00004459  -0.06731330  -0.00005322
 GM 80   -0.02173425   0.00005234   0.13465595   0.00002400   0.11609914  -0.00005293  -0.06551191  -0.00009213
 GM 81   -0.01911703   0.00001573   0.13483316   0.00002766   0.11651488  -0.00006704  -0.06642892  -0.00009207
 GM 82   -0.01902136   0.00001831   0.13548153   0.00001455   0.11582926  -0.00003595  -0.06639392  -0.00009530
 GM 83   -0.01906169   0.00003860   0.13523070   0.00001110   0.11620369  -0.00006080  -0.06649555  -0.00010186
 GM 84   -0.01907376  -0.00000451   0.13509029   0.00003767   0.11613063  -0.00003431  -0.06632703  -0.00009031
 GM 85   -0.01905964   0.00001750   0.13516184   0.00002115   0.11616675  -0.00005317  -0.06641097  -0.00009430
 GM 86   -0.01880591   0.00006409   0.13822840  -0.00005754   0.11339406   0.00003933  -0.06668858  -0.00010436
 GM 87   -0.01861567   0.00008702   0.14079923  -0.00010602   0.11104689   0.00010266  -0.06694956  -0.00007615
 GM 88   -0.01849017   0.00009251   0.14291822  -0.00010994   0.10912297   0.00010373  -0.06720148  -0.00003113
 GM 89   -0.01843067   0.00008407   0.14461872  -0.00006821   0.10761243   0.00005164  -0.06744889   0.00001470
 GM 90   -0.01843838   0.00006374   0.14592220   0.00001087   0.10650707  -0.00002683  -0.06769461   0.00005203
 GM 91   -0.01851177   0.00003047   0.14684440   0.00010554   0.10579833  -0.00009641  -0.06793743   0.00007388
 GM 92    0.00134015   0.00107630   0.06211700  -0.00043586   0.04648476  -0.00059624  -0.05021195  -0.00025461
 GM 93    0.00002034   0.00264513   0.06249714  -0.00052387   0.04678774  -0.00050319  -0.04999909  -0.00069772
 GM 94   -0.00414043   0.00070458   0.06234486   0.00008816   0.04447041  -0.00002372  -0.04772367  -0.00185074
 GM 95   -0.00414043   0.00070458   0.06234486   0.00008816   0.04447041  -0.00002372  -0.04772367  -0.00185074
 GM 96   -0.00414043   0.00070458   0.06234486   0.00008816   0.04447041  -0.00002372  -0.04772367  -0.00185074
 GM 97    0.00654621   0.00207398  -0.05376754  -0.00004561  -0.03992335   0.00006571   0.04163627  -0.00180149
 GM 98    0.00582714   0.00220545  -0.05411633   0.00003146  -0.03928892   0.00004600   0.04161670  -0.00187538
 GM 99   -0.00634669   0.00073092   0.06281543   0.00037610   0.04622923   0.00030724  -0.04792514  -0.00115222
 GM 100  -0.00619210   0.00028038   0.06131642   0.00075772   0.04494637   0.00067431  -0.04869827  -0.00055167
 GM 101  -0.00601984   0.00018175   0.06198698   0.00086570   0.04537759   0.00072961  -0.04860681  -0.00052974
 GM 102  -0.00575134  -0.00051539   0.06161407   0.00079876   0.04568623   0.00058372  -0.04826222  -0.00049933
 GM 103   0.00573482  -0.00066835  -0.05431548   0.00018776  -0.03935690   0.00011678   0.04169895   0.00013205
 GM 104   0.00559538  -0.00061491  -0.05402378   0.00019056  -0.03938391   0.00011959   0.04168459   0.00008531
 GM 105   0.00559551  -0.00061503  -0.05402387   0.00019065  -0.03938417   0.00011984   0.04168456   0.00008534
 GM 106   0.00541021  -0.00060097  -0.05352183   0.00002227  -0.03928047  -0.00000602   0.04152680   0.00022930
 GM 107  -0.00630803  -0.00053831   0.06102893   0.00213195   0.04475901   0.00153607  -0.04724590  -0.00143578
 GM 108  -0.00635913  -0.00025620   0.06220507   0.00084144   0.04561180   0.00055494  -0.04826581  -0.00049242
 GM 109  -0.00636785  -0.00027967   0.06225136   0.00084521   0.04566294   0.00056156  -0.04825500  -0.00048637
 GM 110  -0.00637276  -0.00030694   0.06230999   0.00083998   0.04571877   0.00056243  -0.04825154  -0.00047196
 GM 111  -0.00637231  -0.00031219   0.06230157   0.00084912   0.04571210   0.00057002  -0.04824428  -0.00047770
 GM 112  -0.00637366  -0.00031327   0.06229996   0.00084903   0.04571119   0.00057007  -0.04824498  -0.00047683
 GM 113  -0.01852063  -0.00000984   0.14558832  -0.00001057   0.10572889  -0.00003685  -0.06724800  -0.00000425
 GM 114  -0.01896624  -0.00068804   0.13600498   0.00003897   0.09305679   0.00024260  -0.03928577   0.00054166
 GM 115  -0.01924903  -0.00071956   0.12866978   0.00015143   0.08549810   0.00019577  -0.02388166   0.00042682
 GM 116  -0.01922924  -0.00035766   0.12300786   0.00014152   0.08129698   0.00005772  -0.01866612   0.00009733
 GM 117  -0.01875756   0.00009013   0.11834409  -0.00000826   0.07899921  -0.00010840  -0.02104090   0.00001463
 GM 118  -0.01776085   0.00036506   0.11387039  -0.00017415   0.07728331  -0.00019737  -0.02779171   0.00011321
