 -7.8671357492787808E-01  2.0325488407370762E-01  1.1586939850509870E+00 -1.7235222707071980E+00 -3.7636280425411872E-01 -2.8801315855699516E-01
 -1.9543433698441137E+00  1.8505322704820706E+00 -1.5944295769337518E+00  7.9169797411041021E-01  4.4906909690053171E-01 -5.6669168668369407E-02
 -2.2090214958316198E-01 -2.6883213849242260E-01 -3.2578632360252913E-01  3.7200944940151121E-01 -1.5092533580223413E+00  2.6987922334489045E-01
 -1.2736622506446929E-01
ORDER     3 BLOCK     2
  1.0701489816282142E-01  7.2752893548333863E-01 -4.5113745350655717E-02  5.1010680109569084E-01 -7.9990787735014321E-02 -2.3858825470800551E-01
 -1.3561549622282212E-03 -1.7030705638835150E-01 -5.7111323733047108E-03 -6.8846812998938078E-02  1.9464594135121266E-01  1.6747580096196241E-01
 -2.4103841029735584E-01 -9.2321081375160027E-02 -4.5920851072064006E-02 -2.7574066464334668E-01 -6.3130713293186230E-02 -2.7599063516760036E-01
  6.9288793750994608E-03 -1.5408489081513602E-01  6.4759781903702685E-02 -2.2273399029436142E-01 -1.0676206961990395E-01 -7.5457778528726593E-02
 -1.1141058815523780E-01  4.6750702875163523E-02  2.3299953226328834E-01  9.5566839926916752E-02 -1.4553752682310125E-01  2.1284712353734934E-02
 -2.3828406211351436E-01  6.2374315688370194E-02 -7.3648266499945159E-02  1.0474085909849602E-01  2.4725513498447232E-01  3.0749646194432972E-02
 -1.7160825250358724E-01 -1.6281923750790783E-01  3.7899025832863920E-02 -3.2007620484750171E-02  8.5329275952348377E-02  2.6993066842504387E-01
  1.4920302721916290E-01  2.3510346588761322E-01  4.6367539343816981E-02  5.9135257618240844E-01  7.3894246982088019E-01  6.1545151590959846E-01
  2.2858101909428153E-02  8.7098334231405866E-02 -3.2821183028562106E-01 -2.8289250686428125E-01 -2.2130608141252109E-01 -2.0902609105328282E-01
  1.8548152601687362E-01 -2.5602581501452998E-01  4.2303284693538584E-01  4.8041897734095113E-01 -2.9378993176564616E-01 -2.5749212657388632E-01
 -4.1809733985716291E-01 -4.7606903974917636E-01 -1.8204256565204663E-01 -2.2862375948146541E-01 -3.0979191023106289E-01  6.4770830588136707E-01
 -3.7710208301186943E-01 -1.5022502728672968E+00 -1.5283091605705890E+00 -4.9376220201531118E-01 -5.5526043691643312E-01  4.3355832964186641E-01
  4.2240301507460221E-01  4.7518567211859480E-01  5.1250888649069670E-01  5.8466682470213936E-02  2.3490246209177319E+00 -7.0797692712458971E-01
  1.5842283374793706E-01 -2.3229484911595871E-01 -1.1034925814220832E-02 -1.2516171147297703E-01 -1.6906331455383122E-01 -5.9889976199941256E-02
 -1.7374761142686870E-01 -2.4255093847680521E-02 -8.8841935164104463E-02 -3.1440403941901601E-01 -4.3243215033310911E-01  5.4957503062717017E-01
 -5.3734980542824839E-01 -2.5757044341400377E+00  2.0451664594333999E-01  1.9594646241496538E-02  8.7272296258873971E-01  9.3007669326903375E-01
  1.0564849298572936E+00  1.1461857202387471E+00  4.8028307586272723E-01  5.2268237775149751E-01 -3.4113361085894565E+00 -3.8899591970442029E+00
  6.5454531903363318E+00  3.5309650682307203E-01  3.9109913367382364E-02 -2.3639621143009020E+00  1.7579234401469113E-01  2.2946187019754558E-01
  9.8159255669485546E-01  9.7457319013089549E-01  1.1712697585118610E+00  1.1361102083728629E+00  5.2330206244493038E-01  5.0433716616517632E-01
 -3.3313826530063015E+00 -3.8051006010700417E+00  6.5992863075467021E+00  3.4532480518092051E-01  9.9297995267788028E-02  6.5281262953088642E-02
 -8.7898771949714982E-01  4.0324134868871236E-01  2.5327427258139418E-01  1.4819994927972721E-01  3.0555644707889656E-01 -6.5709164815557233E-02
 -9.2754784301360364E-03 -1.1985457338837803E-01 -1.4478459050337508E-01 -7.0216852759781445E-01 -9.0784666007532844E-01  1.9992134374294619E+00
  1.3318726569272588E-01 -7.5932809269139678E-01 -7.9894982837140593E-01  1.3699606745103593E-01 -6.1690395632895335E-02  2.7851293334539551E-01
  3.4172681394841714E-01  3.2649602051714444E-01  8.1647331896542094E-02 -4.6794651029642476E-02 -4.1072735453147026E-02 -1.8086947501437192E-01
 -7.3327723282333307E-02  3.9985660338938162E-02 -7.6204762037015983E-01  5.6038092166509723E-01 -3.1788235641357659E-02 -7.7217834457612511E-01
 -7.7218456014785708E-01 -1.5029263153960404E-01  1.9811207857052224E-01 -1.3950376032615203E-01  3.9613272750377060E-01  2.6164668021009191E-01
 -5.6106606712572837E-01 -1.6780668729009848E-01 -4.7252701180584933E-01  2.1189072799106209E-01  2.2959827844713978E-02 -2.2083241098650472E-01
 -1.5704344179363844E-01 -1.8475495869151835E-02 -1.4838627709267391E-01 -2.8305927076227339E-01 -4.6568162343662611E-01 -1.5714401888500557E-01
 -1.9611529937296970E-01 -3.4230444803853566E-02 -6.7543175729217787E-03 -1.6503611390255984E-01 -2.9876171050314659E-01 -3.2175656386779983E-01
  8.8194669476854823E-02 -7.6004230581611182E-02  1.4127104624109860E-01 -3.3410559805564088E-01 -7.8659586307107440E-02 -2.6142606481401875E-01
  5.3224667811625208E-02  2.7791202406425540E-02 -2.3074085149000574E-03  1.4883510859213273E-01 -4.0386002232637858E-02 -1.7146586141739867E-01
 -7.9782655844752776E-02  1.9871246525638167E-01  7.1314193441279622E-02  1.7501892847800327E-01  5.8242016642516908E-02  1.4249137700523798E-01
 -9.1360616110809451E-02 -2.3650466186057546E-02 -1.7648601624878252E-01  1.9747039062638347E-02 -7.8002783895944616E-02 -8.1389527387352306E-02
  2.7960922577215139E-02 -4.8948045130367032E-02  1.1322177804420102E+00  2.5042117438723482E-01 -1.3937071771041371E-01  1.5010944087259584E-01
  5.2236826581030515E-01  3.4297622883853723E-01  5.6098741572077471E-01  2.4481843707383760E-01  1.9438643464508501E-01  4.0234370244453715E-01
 -5.7519980045657804E-01  2.4878881371362746E-01 -7.9195616952124481E-01 -2.1445272156284165E-01 -1.1003921300077583E-01 -4.1576220938465469E-01
  2.9179769117338028E-01 -1.7333554120735090E-01  2.0039456690876870E-01 -4.0074539268991023E-02 -7.4845666359450158E-01  7.1188936778319417E-02
  4.2229815185584268E-01  9.8156552737855052E-01  3.7309775678701340E-01  8.8222336773857504E-02 -1.0589373470557663E-01 -6.1045697647928596E-02
 -1.1543459443639172E-01 -1.3662679135248390E-01 -3.9750669120421647E-02 -4.9266854288206485E-01  1.0180274206646052E+00  1.0134030882229126E+00
  4.3535244207121720E-01 -1.6689572375826374E+00 -5.7183442275799812E-01 -1.0310176708682015E+00 -1.3169661414163349E+00 -1.6843317066968064E-01
 -8.0923504822741354E-01  2.7144399165685357E-01  2.3634154880539371E+00  2.7223983003535412E+00 -4.9560610517774411E+00 -7.0016796830534966E-01
  3.3419885428864798E-01  7.6872315254453524E-02 -1.3131565006297066E-01 -2.7867961124617724E-01 -4.0646499541535142E-01 -5.0263351430404291E-01
 -3.4783425337057905E-01 -2.7008482104552001E-01 -1.1740448879479820E-01  6.6889365861508554E-01  7.0844398652228513E-01 -1.3650116711981020E+00
 -2.6497091080906637E-01 -3.1574778517768007E-03  2.0954935318944763E+00  7.6477567779552036E-01  4.5908544606585039E-01  4.1250254134255598E-01
  3.0546600026846599E-01  5.4284841351572188E-02  2.6083924458776991E-01 -9.3507713125686009E-02  8.7254144067555411E-02  1.3486457434729744E+00
  1.3384050193164909E+00 -8.4801921544195558E-01 -4.5782375988421831E-01  1.6666621716052707E-01  1.6795663653095153E-01  4.5771951691175233E-01
  3.6134992677184496E-01 -1.0067545199759527E+00  2.3835655458832994E-01 -2.4163339842179672E-03  4.4946670514834919E-02  7.6439788382140372E-01
 -6.4767626799948602E-02  6.0412478382434742E-01  2.8813329401512659E-02 -6.9584447041744590E-01 -9.8341161040643199E-01  6.7735018400251645E-01
  2.7264803821564870E-01  7.4154244509403305E-02  2.2827139510135380E-01  6.8165056744898278E-01 -1.1224429776945988E+00  1.2487287694432232E+00
 -4.0052142769015536E-01 -5.1009173658456752E-02  3.7204836290433085E-01 -9.9117383845984808E-01  4.2044564380153654E-01 -7.1827677805246493E-01
  1.1460336914104532E+00  9.8572361350906867E-01 -2.3879304441685871E+00  1.3278132391596911E+00  3.3771675730137063E-02 -3.0176093147891374E-02
 -6.0416356850941799E-01  5.6509665585374746E-01  1.6795605270365566E-01 -2.6783440508486356E-01  1.0384070538957024E-01 -2.7127444629093911E-01
  3.0844548431990582E-01  9.1264781292199296E-02 -9.9827632972004976E-02 -3.5882317227390034E-02
ORDER     3 BLOCK     3
 -1.5969400166464912E-01  3.8206367780918926E-01 -3.6259131864361194E-01 -4.9967411825937273E-02 -6.8494318965994672E-01  2.9482035512727874E-02
  4.5264734909366827E-01  2.6616000073803880E-01  5.1132549363453750E-01 -2.1487445169599484E-01  8.2555667668167285E-02  3.8956147381573575E-01
  7.6649406568163637E-03 -1.3937325766968436E-01 -2.0536488094229646E-01 -3.2857323780904940E-01  1.4190666429320509E-01  3.3444534740889836E-01
 -2.3305446915366557E-01 -3.3602822560901491E-01  1.4026756349242198E-01  1.3558221199703591E-01  2.7373028567524577E-01  5.0820573638434771E-02
 -2.0394229989461032E-01 -1.2350200626220896E-01  1.9957837274591320E-01  1.8991131680511381E-01 -4.3739776219181914E-01  8.3641989115140550E-02
  3.1054135440696067E-02  1.2244315514917074E-01 -1.6169738133751585E-01  3.1906973482857848E-01  3.0112459638650424E-01  7.1963989391893315E-02
  6.1807265058369094E-02  2.5994329954519182E-02  9.3300466421277845E-02 -6.1494089488669169E-02  1.6942663294150054E-01  3.5096471370330135E-01
  3.6548699005241969E-01  3.2957293974133212E-01  9.2119628856531244E-02 -7.9707167517124852E-02  5.9043480113822523E-02  1.0958867230367642E-01
 -2.0165370313268649E-01 -2.1065234201791783E-01 -2.2856568000529776E-01 -1.9347336861909400E-01 -4.7628640371285981E-02 -1.5753630489858436E-02
 -6.8491385606479521E-02  2.0127051663792761E-01  4.2203240904267814E-01  5.6547573813480878E-01 -3.0707526065797447E-01 -3.9083206335396958E-01
 -5.4647340288318969E-01 -5.3803342582126878E-01 -2.5567468199532373E-01 -2.1773630146122377E-01 -3.5583992799644026E-01  4.4993349358898177E-01
 -2.9624987270506187E-01 -4.5399052879394458E-01 -3.1248799766236679E-01 -2.8775935169841876E-01 -4.9725552841497861E-01  1.0470221876744237E-01
  1.3854012125549947E-01  1.9389870745694721E-01  2.9256898834188838E-01  5.8784840145322675E-02  1.1952205225086392E+00 -5.8227475638609572E-01
 -5.1342723459205722E-02  2.8053818248087482E-02 -2.3595416304920869E-01  1.1940306780267040E-01  4.1326869207247935E-01  8.1513887154583825E-02
  2.0158123787767288E-01  9.7426750464584974E-02  4.1549807315269409E-02 -1.4838420500368527E-01 -5.1571105206160106E-01  4.8067828500929793E-01
 -2.6834850787459963E-01 -5.5692841824831718E-01 -1.2677384364597744E-01 -2.1705138670652706E-02  2.6669855632988093E-01  2.3000605997635687E-01
  2.2569555564115973E-01  2.1392514742415697E-01  8.8258144661041968E-02  8.2232333722162904E-02 -9.0659008280694664E-01 -7.5942784789341267E-01
  1.5598250247493537E+00 -6.3424943868074903E-03 -1.8999029504168128E-02 -6.9625535554978701E-01 -1.4167973450279675E-01 -1.0545712030191745E-01
  2.3039744181788502E-01  1.8015223870134534E-01  1.8535191769245560E-01  1.9930095064925579E-01  6.4264781312090832E-02  9.3410276002029211E-02
 -9.4385002010102315E-01 -7.9990619485427306E-01  1.5184930755598256E+00  8.0146097924378764E-03 -5.1557653345101428E-02 -3.3926623345283444E-02
  1.2390047910272259E-01  3.7752987236426555E-01  2.5417360841332171E-01  1.4302942211366024E-01  3.9930144952832047E-01 -3.1619919902437642E-02
  1.3514694718460618E-01 -1.9685906436221187E-02 -9.2448901174680242E-02  7.0654036500088363E-03  3.1971263893619517E-01  1.1257445858270656E+00
 -2.8475985017565812E-02 -4.5196890250646174E-02 -4.8211537461129446E-02  1.7590833317701721E-01 -7.4788189999679711E-01  4.8678561769556596E-03
 -8.8903681095716447E-02 -1.6962777956068261E-02 -1.4713436598607638E-01 -3.5675925137119441E-01 -4.4934734774526480E-01 -3.3004660994810808E-01
 -2.5818473817436882E-01 -3.3490934432762587E-01 -1.6019573754328986E-01  4.8312393304684176E-01 -2.1684526430977974E-01 -1.4721789194937415E-01
 -1.2725856146425513E-01 -9.0146316791683473E-02  3.3733938502825850E-01 -4.7833927209263535E-02  1.4171944312616053E-01 -3.6396078183794256E-01
  9.7969170521941054E-03  4.0930066552221017E-01  2.8086122937852401E-02  3.0452666670298767E-01 -6.0463526093720008E-02  1.1060962644230819E-02
 -2.4712243447994608E-01 -9.0912958927694409E-02  4.7152150117340488E-02 -3.4482723044885744E-01 -3.0031540889029057E-01 -3.0483662147509860E-01
 -7.5396191657023048E-02 -7.6766362069716028E-03  2.8942346093124599E-01 -1.1335931244186785E-01 -2.5971747510852849E-01  1.1717060887691845E-01
  1.8784448909228582E-01 -2.2491189096699709E-02  2.4558601115321962E-01  1.4036273892045099E-02 -1.0639929372220328E-01 -2.4665111824634781E-02
  1.8311600996541780E-01  6.7044167061478893E-02  5.9657860131220125E-02  1.8238093546859094E-01 -2.9150654425030044E-02 -2.1116156125237662E-01
 -1.2516969096880579E-02  1.4231717313556558E-01 -8.8737321617587295E-02  5.5991379993263743E-02 -2.0367989324661429E-02  2.5854353080504772E-01
  1.5017361375500257E-01  2.2476364821433707E-03 -3.2949911637973818E-02  7.5362438813202218E-02 -9.5083040097776045E-02 -2.5144755640935053E-02
 -5.2983117350516251E-02 -2.6838720212647701E-02  1.0248496582146951E-01 -1.7708241365573235E-01  1.5865167040650421E-01 -1.3031491736774289E-01
  3.3560597518910509E-02  5.5259895825378373E-02  1.0225058728951686E-01  1.4881337364046421E-01 -6.0948869661596683E-02  1.2850849104026434E-02
  4.3297121234688422E-03 -3.5403882215538157E-01 -3.0925029000342642E-02 -1.0982863093062933E-01  4.2775077027015350E-02  2.3817982071163574E-01
  1.9567274082274287E-02  2.0023499650532423E-01 -5.1487073511529820E-02  1.7893424402621441E-02 -1.7780058431895815E-01  1.6775236623590065E-01
  1.1204050535117423E-01 -1.3388015321774133E-01  1.3850719667548142E-01  3.4866526731077846E-02  2.0299619939716210E-01 -2.2141529768645912E-01
 -7.3616934026814185E-02 -5.6766875373236880E-02 -8.2768623434158153E-02 -3.8316808481731135E-01  1.3468666379661273E-01  1.6793834757892943E-02
  2.5953286113532265E-01  3.3608399656274351E-02  2.9862038506392569E-01  7.0489625914858189E-02  1.3230814106147648E-01  1.7523458235110195E-01
 -7.3015897018024162E-02  1.2578757094830997E-01 -9.1292934044431118E-02 -1.1493169511385092E-03  4.2888689716654893E-01 -9.1264499157206136E-02
  2.9996970059015576E-01  1.9605586431126865E-01  1.8700026125194003E-02 -5.1199290782530729E-02 -8.2312203831082772E-02 -5.8456534496163323E-02
  3.9633999581742477E-03 -3.7798229575273588E-02  3.2271094624904538E-02  2.3489378923523752E-01  1.4373009136715512E-01 -3.7002222085673953E-01
  4.3946258581641619E-02  3.2374310561945216E-02  9.8212782390644238E-01  4.7141458466098213E-01  2.9655003435153293E-01  2.3431298515677931E-01
  1.9829496664386342E-01  1.4892756004277877E-01  2.1567326197472864E-01  1.7571935096233143E-02  8.9298185732858942E-02  4.9573560873593314E-01
  4.2911508017637212E-01 -1.1626931770277162E-01 -8.6311459258907666E-03  1.4102759654203104E-01  1.0836850546522797E-01  2.2707419787139077E-01
  5.3620864705097548E-01 -2.4690077982130898E-01  1.5163348792030593E-01  7.9019017141645324E-03 -5.5463413968372316E-02  3.3512021584140411E-01
 -1.1615064791216637E-01  2.7231212296777679E-01  2.6018921411255433E-02 -4.3370845417913062E-01 -3.5302026098339945E-01  1.3415699473785098E-01
  6.9015583406139280E-02 -6.1221420218342051E-03  1.6856668134030889E-02  1.8280377641093781E-01 -4.2301952697834259E-02 -4.7275667906110730E-01
 -2.6341528367336842E-01 -2.0416424187442786E-02 -2.3823418113815145E-01  2.6974705290919550E-02 -4.8802364206691616E-02  1.0848491935730405E-02
  8.7405756942518553E-01  8.7467572482390366E-01 -1.4898737948565079E+00 -2.4572729647023522E-01 -1.4456672517944319E-01 -2.0169730848086734E-01
  1.1710183972875340E-01  3.9146053586633434E-01  5.3473200681285846E-02 -1.4277518928114796E-01  8.9973974856323718E-02 -3.4725216458184119E-02
  6.5958554125298191E-02  1.8490120168890428E-03 -3.1393887690801779E-02  3.5506749596367626E-03
ORDER     3 BLOCK     4
 -1.4666236045349770E+00  1.2742254563706890E+00 -1.0425486711536507E+00  3.7270413856797108E-02 -2.5113832716851298E-01 -1.0676682892475682E-01
 -4.2824217931267999E-01 -1.7590299868943160E-01 -3.1832808676858132E-01 -3.0030531550198641E-01 -5.2852162670816577E-03  1.0763975504585847E-01
  5.7079354250922987E-01 -7.3182737503232308E-03 -1.2354833509180131E-01  8.1184585847177346E-02 -4.3635705226695874E-02 -6.0425938297686943E-02
 -5.4476360283371517E-01  1.8027265611076924E+00 -2.2624573703863271E-01 -1.4547584726411880E-01 -8.1986996428120185E-01  1.9854453683647019E-02
  1.5814969157027231E-01 -3.2828490364845886E-01 -3.1616241812207443E-02 -2.8941465445999147E-02 -1.7922966276123048E-01 -3.9338857116839335E-02
 -2.3974580443110305E-01 -4.1387304287786858E-01 -1.1146788239487324E+00 -9.3878801944476051E-02 -4.4759124909959275E-01  6.3913760721278981E-02
  1.0071016410894255E-01 -6.6778793252454005E-02 -3.7727916886307777E-02  1.3102083662562372E-01 -4.2439518504829826E-01 -2.5967941662184704E-02
 -1.0684946809868673E-03  4.0506547055264458E-01  1.2807402453249299E+00 -2.4470970562564287E-01  3.9701594042177504E-03 -1.2103401756835517E+00
  6.2136645152252087E-03 -1.8698212899310604E-01 -4.2843646092053128E-01  3.3327823982266101E-02  1.3592467415695378E-01 -8.7690888590653437E-02
  9.3232798407897916E-02 -8.2438335679376109E-03 -3.8856552540590888E-01 -8.8914225691498691E-02  3.0357809309449590E-01 -7.8141082970351927E-01
  2.0867125600510320E-01 -2.2967681757998515E-02  3.1545333750908444E-01  5.8983317715666972E-01  3.7820681014000651E-01 -4.7593932956145313E-01
  2.1448801348156823E-01  1.2429849669072114E-01  3.0253012071553065E-01  7.3581716667939634E-01  8.3481083023269320E-01  4.1969769708269400E-01
 -4.4567309503075786E-01  8.5292240267732591E-02 -1.5749920962882269E-01  1.8304847565437926E-01  2.3228842848795378E-01  1.8388140112068635E-01
  2.7914793938088733E-01  2.6095548731882956E-03 -3.9696317569578959E-01  2.1491609727814659E-01  3.5092725024881660E-01  4.1508544336728254E-01
  1.0306222298217410E-01  5.8853447283788973E-01  1.0440500836594497E+00  1.5481967932533458E-01 -1.0543853706562728E-01 -1.6606292199988359E+00
  9.9351379415387975E-01  5.6136762199332413E-01  5.6845197366206812E-01  5.3066907128353336E-01 -5.5490490375221402E-01  6.4581225316724133E-01
  1.1399536532013821E+00  4.9836525713355190E-01  7.8296391409144717E-01  5.4480044500923724E-02 -1.6090655648095059E-01 -9.0486025978261511E-02
  8.5277466417595843E-02  3.9764650635441184E-01  2.4565461254636805E-02  3.3705620461728142E-01 -2.2965421481157230E-01 -5.1052388442639807E-01
 -1.8973381917534235E-01 -4.1982349414004216E-01  2.8370228398237129E-01  1.0118091522216299E+00  1.0397627605954842E+00  3.6489413181190494E-01
 -2.4535886481475666E-01  4.0690065486810684E-01 -7.9779627436267320E-01  2.6987357977478771E-01 -4.8142394413339656E-01  2.6637167362539999E-01
 -4.2922336982656450E-01  9.9998078972669519E-02 -2.9949147690693811E-01  6.2104057804105817E-01  3.7681971494379307E-01  1.0791116997567962E+00
  1.4211165983360408E-02 -5.6024848612076583E-01  1.7763308157913568E-01  4.4661038656103974E-01 -3.2611877430053315E-01 -2.4886939293630655E-01
  7.5220773504543958E-01 -1.4527405991654213E-01 -5.7684904825597794E-01 -3.2066692389024798E-01  1.4616535180532300E-01 -6.6881378839456440E-01
 -5.0604823626929696E-01 -2.7091511033555238E-01 -3.7700293464520412E-01  2.7872706886046739E-01 -9.8046744068877023E-01  2.9158473606751006E-01
 -1.1737457203429817E+00 -1.3513724394912943E+00 -7.5261011943283296E-01  4.6109145485099284E-01 -6.8332371467774683E-02  9.9131542585533905E-01
  7.7508130359646821E-01  1.0827620308583019E-01  1.4657291831858887E-01  3.7358257712317605E-01 -1.8713450861252251E-01 -1.1142310827399748E-02
  9.4242243448553298E-01 -1.5182025275884428E+00  2.6540184586977493E+00 -6.5304904971051292E-01  3.6006309087204241E-01 -4.1115428231016921E-01
 -1.2161402284420080E+00 -1.2157726500307258E+00 -2.7090280188907845E-01  1.7899400707045265E+00 -4.6010924711162193E-01 -1.0066211977412551E+00
  3.4125590031932551E-01 -2.2051581659481978E-01 -2.1038594858147905E+00  1.6880084472636275E-01  1.1585264981678471E+00  2.3453388062924799E-01
  2.4500426416484120E-01  1.0301133595148393E+00  5.5260926294610235E-01  4.0850469806723505E-01  3.4269304403187367E-01  6.5308128914220179E-02
  3.3560645642783055E-01 -1.1150333636169234E-01  2.2134643618694230E-01  3.1847755587691612E-01 -1.1872008797869232E-02 -2.0558154725615542E-02
  1.9248237529302799E+00 -1.1916524503400205E+00 -4.0790286266571857E-01  4.0411532457094340E-01  5.6262560111177240E-01 -3.4566816842834680E-01
  1.5789521716187229E+00  1.5339322831104836E+00 -1.1336870844327942E+00 -1.2206409858906655E+00 -2.8428700800843065E-01 -9.3790776272557511E-02
  9.4092910568767132E-02  3.1203479013968510E-01 -3.1386963013548000E-02 -5.4454768012400748E-02  6.1169021863538720E-01  3.1210993016835422E+00
 -2.3749507509325123E+00  9.9813319083871865E-01  1.6887779517658432E+00  1.1542578641471801E+00  1.5144052002742348E+00 -1.5387964589142435E+00
  6.9334882769740114E-01 -1.3103821453497311E+00  1.1072740684434963E+00  7.6220530748590087E-01 -1.7669753901088908E-01  6.1419941561289948E-01
 -2.9399245597163803E-01  2.1421006504368646E-03 -1.6724679865741987E+00 -2.0189816014616938E-01 -3.7559988072573719E-01 -7.9275361952748558E-01
  2.0726923042535328E-01 -2.6877182236510966E-01  1.6272786105242457E-01 -1.2936653423276652E+00 -9.8696550437603048E-01 -1.2282636012656967E+00
  2.6345413808649090E+00  2.6989121268388705E+00  9.5544335165149896E-01  3.0215103983583300E+00 -6.3451654001707576E+00 -3.4854941222229505E+00
  3.1287881877101369E+00  3.8704499518499103E+00  3.6001779947570861E-01 -6.4195710646420445E-01  3.6766329851688297E+00 -3.5876489714681559E-01
  3.2977252295338126E+00 -2.4045472811093651E+00 -3.7077230257969895E+00 -8.9347467377550327E-01  2.7367399441399508E-02  1.5620804972299096E-01
  1.7682546362910537E-01  2.5703710281808214E+00  4.4234221412190520E+00  4.2325615374711720E+00  1.5872876857407812E+00 -2.3320714569158754E+00
 -1.5679704569491195E+01  4.5523899063232437E-01  6.6054766546259747E-01 -1.2969465472375952E-01  7.4099561958664550E-01  6.3513605105324289E-01
  5.6844485644061449E-01  7.5655595792541963E-01  1.6138930507936980E-01 -2.3421274701033520E-01  1.3818212295846641E+00  3.1714987534131611E-01
  5.6232129574533107E-01 -2.4076041865611245E-01  9.5813980063621074E-01  4.3920855020725741E-01  8.5343205299766678E-01  4.8075717810249335E-01
  3.1419478412212770E-01  1.0091079970590053E+00  4.1500703468669220E-01  6.4519970084047751E-01  8.0653339170315985E-01  3.9836108713225266E-01
  7.4733599000484185E-01  1.4115711749709279E+00  7.9216554919900284E-01  1.3331340060514507E+00  1.2371683109037925E+00  1.2483114293081432E+00
  8.3061288817786250E-01  7.7098700760123962E-01  3.4305803895893999E-01  3.3423373920013250E-01  2.5018111413704064E-01  4.9832127456067699E-01
  5.6911256670705601E-01  6.2334477340533401E-01  2.1026506653490235E-01  8.7878502914429002E-01  7.5815610947723466E-01  4.8780601608142771E-01
  8.0878785875927295E-01  6.8609726726499320E-01  7.5152940108979960E-01  9.1324722157967353E-01  3.2040535407363846E-01  2.3672692033251411E-01
 -3.6470082197902851E+00 -1.5476325816410939E+00 -8.1607355467717480E-01 -2.2614368064296864E+00 -2.2014675357512834E+00 -1.2930407734483145E+00
 -1.5683905139935432E+00  3.9192742543258226E-02 -2.7093379094244402E-01 -1.9831518713500105E+00  4.3409831071020326E+00 -9.8514650183745434E-01
 -1.7469621575696803E-01 -1.6640114468930851E+00 -1.6200133801809138E+00 -8.8235479682479911E-01 -1.2033884167561721E+00  1.1981024631787793E-01
 -2.1325825114267399E-01 -1.5539805888004476E+00  6.7046549242293474E-01 -3.3410367573302633E+00 -5.9273424907480721E-01 -3.0740918529367929E+00
  2.9010259489250084E-01  1.2636877688933326E-01  2.9792908276188274E-01  1.7511891685567420E+00  1.7260104145176675E-01  1.2621488718417520E+00
 -7.6281903561269226E-01 -5.1845470348543188E+00 -3.7455384198817443E+00  5.1148162310757188E+00 -1.1452245672334385E+00 -1.0971188867187367E+00
 -2.7470071585747369E+00 -2.7511237308986147E+00 -3.4677106619621152E+00 -3.5177020843797036E+00 -1.7107040956137591E+00 -1.7312535224875274E+00
  1.0095233055100264E+01  1.0371038717070164E+01 -1.8773100807334437E+01  6.9134869607754312E-01 -2.1840464392684369E-01  4.6378658498321190E-01
  2.5196782315680083E-01  2.5073570025617603E-01  1.7252713633762559E-01  4.3949536906170192E-02  1.9585247701363370E-01 -2.7121717118310379E-02
  1.0227870849776306E-01 -7.3126138052657219E-01 -1.5379124718482554E-01  1.6611589389889947E-01 -3.2198444491844519E-01  1.1271311909461641E-01
 -2.1681511288284172E-01  7.1882617521981163E-01  4.2139012256988356E-01  2.5119658001724521E-01  8.7035640429825395E-02 -9.5620447312053136E-01
 -1.3915804168736165E-01  1.4153425392320534E-01 -4.6289820141921673E-01  3.3229508947474012E-01  1.0726376112357178E-01  2.6722805061260191E-01
  8.6388096298431039E-01  1.8219303587420893E-01 -1.0647290787372927E+00 -1.8174773863452451E+00 -7.2712067514228818E-01  2.7234878358339238E+00
 -1.2933241346811868E+00 -9.3335939150546510E-01 -3.0112998610957326E-01  7.9829377998844497E-01 -3.6080987172988160E-01  9.3067231192083003E-02
  1.7619318099797679E-01 -1.7221493583633107E-01  1.1454861178327738E+00 -2.1940037654247686E-02 -7.0900626036344394E-01  1.7120711948035244E-01
  7.2055545914489885E-02 -9.9609819112127751E-01  2.3901129194509680E+00  1.0931439441154228E-01  1.0027656769005495E+00  3.4612653797387005E-01
 -2.6364023253526131E-02  4.8788177695330415E-01 -5.3542852385609585E-01  3.1476586690659461E-02 -2.2777383538108464E-01  2.4256844185737869E-01
 -3.3173908408910247E-01 -2.0815582014310605E-01 -5.1578472779733731E-01 -3.9373341074936080E-01  1.9899378562846165E-01  2.3860082241580622E+00
  3.3931419419152181E-01  1.1639885790154785E+00  3.0288616892125486E-01  4.2539168638966597E-02  1.0993491013886978E+00 -3.2723502998726978E-01
  5.4870768071186682E-01 -1.9223073396585550E+00 -5.1800884634509279E+00  3.8177483873538880E+00 -8.2155088397880424E-02  1.1305343132043499E+00
  1.9354411466818342E+00 -3.3099080490413355E+00  1.0903002822235870E+00 -2.7731943024389634E+00 -1.0763193883730529E+00  2.6687453132625572E+00
  2.8565563919393869E-02 -9.0983669418969959E-02  8.8441144384569667E-02  1.9350986188042485E+00 -1.3805997001390477E-01 -9.0752471541902102E-01
 -5.8370710503725720E-01 -1.2193978604605287E+00  5.2208729154016531E-02 -8.5490205211421821E-01 -3.9782165502980596E-02 -1.4016001667998588E+00
  1.5749097940413461E+00 -2.1440499983790344E+00 -2.5692394262997169E+00  1.2544614177165923E+00 -1.8307859951846013E+00  1.3642082746545652E+00
  4.0615340091100594E-01 -3.4010135589509410E-01 -3.1366629461920631E-01  6.3202045998527445E-01  4.8410925381603853E-01 -2.1109537141132586E+00
