 -4.1539493703475463E+00 -2.5039416822529490E+00 -2.4959102567405309E+00 -4.2137784167849685E-01 -1.6416516603744618E+00 -1.6683733804626327E-01
  5.7739916289761684E-01  2.3370527478534231E-01  2.6336246054197204E-01  5.9824527625657176E-01 -1.3523700716335532E+00  8.0924140771828829E-02
  2.2982479642217551E-01  4.9992920986211198E-01  2.3071248946832075E+00 -2.7319648251298800E-01 -7.5029645890233379E-02  1.1113959088504631E-01
  2.9101306600765153E-01  1.3487783968346734E+00  7.7576315982179156E-01 -8.2036772677835224E-01 -1.3624769530370184E+00 -1.5786314222511927E-01
  1.1421247018383199E-01  2.0175423296298973E+00 -6.7394214559842361E-02  5.6595451343342085E-01  1.6539934624185113E+00  2.1608155978290369E+00
  3.5137353509678754E-01  3.8763878261797763E-01 -1.5174034167067225E+00  3.4396377321935767E+00 -1.1007192194320894E+00 -3.4757711672845021E-01
  1.4897013607732629E-02  3.0190601963070873E-01  2.0155511712661740E+00 -5.7183002420092222E-01  3.1912212718949466E+00  2.2992672180655536E+00
 -2.7952804869360115E+00 -9.9203939892751433E-02  9.9591011807173879E-01 -5.3324883645492838E+00  1.2088804210071435E+00  1.5315403404208054E+00
 -3.9288962880773143E-01  2.5629201240862360E+00 -1.5099219513991162E+00 -3.6442962508859661E-01  1.7322340635200240E+00 -1.5065524111395263E+00
 -1.3594647585804231E+00 -3.7878696264717282E-01  2.9349046507136207E+00 -4.3884796101976148E-01  4.1617130805371833E-01  1.8146173977688791E+00
  1.6143515589547508E+00  5.3871852637399986E-01 -3.2015640798427253E-01 -2.9364456545711831E-01  4.5095395605222677E-01 -1.3477929319580126E+00
  1.5572917618778198E-01 -2.8872534861043091E+00 -2.3666260288135517E+00 -2.9900590189463205E+00  1.3500973279019515E+00 -1.2957764153210230E-01
 -2.3345081194462241E+00 -1.3705374052916990E+00 -2.5310447958655238E+00 -1.5763229179029498E-01  2.3492469376045377E-02  9.0760804058403843E-01
  4.5410174791664992E-01  8.1142797596080973E-01  1.0537432362149119E+00  3.4827588389401887E-01 -1.3150738236265097E-01  5.2947036836352523E-01
 -1.4764393622139768E-01  9.7022861791130477E-01  5.4575267550918471E-01 -7.4898240205796618E-01  2.5573530028434068E+00  6.5072513737589741E+00
  1.2654836736901551E+00  3.6928271640328150E-02 -1.1518669921134366E+00  1.9698819359548587E+00 -1.7285663301712892E+00  7.3339705068715877E-01
 -6.4667028867977616E-01 -5.4231635696873759E-01  2.2521856375132776E+00  7.7660010665152746E-01 -1.0651538590053022E+00  1.9129766614412165E+00
  4.4425630646532719E+00  4.7678224671051322E-01  6.4727285893765651E-01 -1.3245609201863671E+00  1.5002069723238792E-01  5.3078489765148822E+00
 -3.4916649423149815E-01  4.5215329800824762E+00 -5.6917886619025149E+00 -4.7833951077899445E-01 -2.7841417745450676E+00 -7.3965014747639182E-02
  1.1661159344364747E+00  8.8184108794222782E-01 -7.4618910769082877E-02 -3.2335554528716814E+00  6.4330378762077782E-03 -2.6759979727604369E-02
  2.0410887493717351E+00  1.0405478787515630E+00  1.2701657494334939E-01  3.1803498911053310E+00 -3.8907021501751200E+00  1.7321590414030106E+00
  2.0185554334881961E+00  7.8754539794175460E-02 -7.1123325680558587E+00 -6.0123525816628443E-01 -1.6520842460907037E+00  2.7935877190797192E-02
 -3.3619240199849881E-02 -3.8547172414522115E+00 -7.8913444416553113E-01 -2.6848909333742964E-02 -9.4633530465581339E-01  1.0476800505245777E-01
 -4.0439036774726078E-01  1.4848106063654991E+00 -1.6901320820733199E+00  2.4779536763012072E-02 -3.1346137133797330E-02  7.1677318216410102E-01
  1.2747334965030366E+00 -6.8096166163269867E-01 -2.5783603653133667E+00 -2.1274241947184394E-01 -2.6396888013663054E-02  3.0591718231638881E-01
 -2.2482460775685631E-01 -1.6691212273368955E-01 -1.3062608547232224E+00 -5.1292646586749424E-01  3.1253993661625818E+00 -4.4390439811928468E+00
 -2.9298495350713982E-01 -9.9048471201609367E-02 -3.1227287919209510E+00 -1.3087274421953643E+00 -2.3979031711140095E+00  1.3778559480480597E+00
 -4.5491721076025049E-01  5.2867503784455172E-01  2.5003723453195542E-01  3.6451453411363905E+00 -3.8762058215666966E+00  1.7914932582588594E+00
 -2.6911934242615152E-02 -1.0354989168042044E+00 -5.1583260894304178E-02 -1.7016190801903193E+00 -2.1771263909077640E-01 -9.1456403657567809E-01
 -1.6953131637298458E-01 -9.5262111214100575E-01 -1.6412699465717817E+00  5.5826057411345165E-01  3.0584976325840221E+00  1.2456710727218477E-01
 -2.0039282856310248E-01  1.5447984501570999E-01 -7.7791083525228844E-01  2.9264004696466223E-01 -1.7540979062903099E+00 -5.9944927995792346E-02
 -1.3348832531997992E-01 -1.8952391014953078E+00 -1.0550612792142822E+00  6.5716142886245754E-01 -2.4261018035853028E+00  1.5103139952513522E+00
 -2.1364507622233277E-02  1.7505554746966223E+00  1.4724209249206563E+00  9.4585558171859069E-02 -2.1687340858429218E+00  4.3671241974117325E-01
  7.9218473899069913E-02 -1.5776119157825211E-01 -2.7829977226629932E-01  5.2471315675639696E-01 -1.2647253780706442E+00 -2.4148205381915764E+00
  1.6705131519920835E-01 -7.6216442017640029E-01 -7.1074927161607704E-01 -3.8934803656430977E-01  3.2484645860194625E+00  8.9562030706310869E-01
 -1.0672161554754159E-01  8.7946504833315609E-01  2.1166551358757473E+00 -3.6050676057345016E-01  2.3390249548553972E+00 -2.5400836565881129E+00
 -5.7200680603318297E+00  8.1159249582132872E-02 -2.1445016934654917E+00  1.0008077376037998E+00 -2.7677976299005209E+00  2.6150057864045806E+00
 -6.5047810857678035E-01  7.7582083937403001E-01  4.2080003117718573E-01  3.8886795721205492E-01 -2.9338647873267378E+00 -1.3020648227364449E+00
 -3.1488870547240277E-01  9.1178844912585411E-01 -3.8389795279314911E+00  3.3508616869889807E-01  7.8686267855251235E-01  1.5492506562825330E+00
 -2.3907332955448823E-01  5.9410595821488088E-01 -1.0174109070432416E+00  4.7924708406033538E+00  6.6190336778824665E-01 -1.0532972884271306E+00
 -6.1431944359309099E-01  4.2575691112904469E-02 -1.1606176717436076E+00 -5.5787312052400750E-01 -8.7145391238461420E-02  6.6955440126205482E-02
 -1.6356404343479141E+00 -1.5992058241071866E-01 -2.9888530939123852E+00 -9.7125019968749715E-01  2.2239116318359562E+00  1.8559621069970413E+00
  1.2409217243122277E+00 -1.8291643220638551E-01 -6.6699401594621055E-01 -7.0777358677365088E-01 -4.9847338086769777E-01  3.1925625683757324E+00
 -2.4452074206336834E-02 -1.2512260842885958E-01  1.4948226109943732E+00  1.1605906576877117E-01 -4.3815517254280117E-01  4.8361000798174775E-01
 -1.4222582246477183E-01  9.9748262819373282E-02 -8.2414895523556919E-01  1.0467873884902759E+00 -8.4872033380374412E-01  6.9975520478335507E-01
 -1.8794820773275545E-01  1.7975220970895338E+00  3.5003637954119426E+00  2.3815596375200604E-01  2.0026235044073948E-01  1.3051150921854323E-02
  1.0677358093657343E+00  8.7631934349988183E-01  7.1201726131811544E-03 -3.8072272691091991E-01 -2.0266025567170851E-01  1.5410562750050658E+00
 -6.8914871544905643E-01  9.7402945151300391E-01  1.5866323385210825E+00  2.5535003668889837E+00  9.0816963486143254E-01 -1.9107667484297416E-01
 -3.2586681497963321E-01  8.5207008001968165E-01 -3.4387313994872454E-01  9.0273089862882983E-01  1.2649491167200129E+00  4.0880674406113640E+00
 -5.4270889664610700E-01 -1.6364733794496704E+00  3.2130218489050072E-01  1.4816115758377664E+00  2.3702352551918635E-02  3.4549976810123653E+00
 -1.0712599204683267E-01  6.9768653250417623E-01 -3.2168810602275555E-01 -1.3312973061680531E+00 -7.0388939025943087E-01 -2.7747350601978100E+00
 -1.3918432265137812E-01 -1.1164408564562265E+00  2.5937948238784997E-01 -1.5096322503533472E+00 -3.0259295472672596E+00  5.0841295075240955E+00
 -5.1840392798781421E-01 -7.1588342192603793E-01  3.0078824182230163E-01 -8.7416836813144649E-01 -4.7989347778579650E-01 -2.6548135118187488E-01
  3.3753227982073930E-01  1.4571222749373474E+00 -1.4494133494061864E-01  1.7930883278159420E+00 -1.2214588712576981E+00  7.3196503919217648E-01
  1.6039431768415910E+00 -8.1611066616732134E-02  2.6847420518415026E+00  3.3563594550170639E-01  6.9870965565512821E-01 -9.4263732081904014E-02
 -8.4679835905881615E-02  1.3288082733878261E+00 -2.0677583941340005E-02 -5.1823144276681533E-02 -2.5423467363479785E-01  2.9220155478777650E+00
 -3.3372568113501089E-01 -3.5562554189230924E+00 -1.5994362414154423E-01 -1.4116421861488085E-01 -3.5123154470880440E+00  5.9902327250824527E-01
  1.6925349185801530E+00 -7.5921574227858213E-01 -3.5309001917518801E-01  3.6792498059666739E-01 -1.2391270026067371E+00  5.4062753029990396E-01
 -9.2068248110935225E-02 -1.7224310146077924E+00 -4.5147386621826697E-03  1.3365648244268207E+00  3.2232890783216246E+00 -2.3742946786581824E+00
  4.8084773616446314E-01 -2.9328969233736640E-01 -3.3031743718603634E-01 -9.0147405259545260E-02 -4.0771193153364749E+00  4.8531130712783715E-01
 -5.9948875464877809E-02 -1.2611722822348133E+00  2.7405199755515364E-01  2.3301115181640251E+00 -1.2228858438673426E-01 -9.7838514436439972E-01
  5.4427699830607956E-01  4.8885949396190376E-01 -1.5053228287487574E+00 -2.2864167533493713E+00 -8.1536652209586791E-01  4.8210665277515366E-03
 -1.6822096762795302E+00 -3.7240849751694005E-02 -9.8632416045181837E-01 -3.5874752537315302E-01  2.0789565306381701E+00 -3.1620345448993736E-01
 -7.8128770210155873E-01  2.3218514675332020E+00 -3.2705582075343916E-02 -5.5303879908298681E-01 -4.8889573707544880E+00 -3.5369862371526312E-01
  2.1514236705586498E+00  6.8635490094515728E-01  2.5496801382183434E+00  3.2699822604241639E-02  3.8296017733634979E-01 -1.1188582699556811E+00
 -8.4785157012084444E-01  5.2839566332733690E-01  7.4180039714301405E-01 -5.5115277611440527E-01  1.1693361304483132E+00  3.9614836590137420E-01
 -6.2786643800855924E-01 -1.5930712170867367E-01  2.6043474877325945E-01  3.4362265968208430E+00  1.6851337628573517E+00 -2.4281376120514908E+00
  6.8538858703944536E-02  1.5950594092503190E-01  1.0811976493383961E+00  4.8254937033581857E-01 -9.6978284533532397E-02  3.9368440040510326E+00
 -4.6115759679822033E-01  5.1251398788776581E-01 -1.0605866896507079E+00  4.6207382130943664E-01 -2.5071228733003509E-01  9.7741730987291509E-01
 -1.2182586563905782E+00 -1.0824660188003903E-01 -6.0382212793446011E-01  3.7880255505780464E-01  3.8168188434793282E-01  3.5016622751996301E-01
  2.3351662463529652E+00 -9.0071249885305893E-01 -1.7047188008105747E+00 -1.2642027617859566E+00 -1.6388715308390941E-01 -1.4426534696500179E-01
  9.1595455194336406E-01  9.3735656337966830E-04 -1.1871607478749817E+00 -1.2383798521221594E+00 -5.8317483673601556E-01 -1.5131733642671625E+00
 -9.5226063018103657E-02 -3.8696972753466068E+00  1.2824371502274878E-01 -1.1537711672877729E-01  9.4150048781558415E-01 -1.5206681925519691E-01
 -4.6258858978961799E-03  2.1177582505579040E+00  6.2715262244258552E-01 -6.5525613060662047E-01  8.3026058106614264E-01 -9.2264766277854926E-01
  5.3794612006169489E+00 -7.8174213147565641E-01  1.0823441134058338E+00  1.4227818749832246E+00  1.9639813553953697E-01  2.9976092120874921E-02
 -1.6176128945882620E+00 -1.8398217750309944E+00 -1.8445108658779236E-01 -2.2665676065965587E-01 -1.0995897611889509E+00 -1.4317269129516343E+00
 -1.5487085594602731E-01 -1.3626316217023859E-01 -7.2078708913309375E-01 -2.1664138439187175E+00  9.8216155997827792E-01 -4.6324875898033663E-02
 -6.3789092899739253E-01 -1.2106323439131279E+00  3.4099310655463286E+00  4.9614335272592403E+00  9.0432874557366993E-01  4.1207618228981330E-01
  3.6539578769317852E-03 -1.4864967800492226E+00 -4.3444474887784669E-03  8.5615738456753920E-01 -5.9190755130402772E-01  1.4825571045613020E+00
  1.0455210684716594E+00  7.4202641748422693E-01  7.2231352983853372E-02 -2.3694603757271695E+00 -1.8819641245478948E-02  2.1423874746947114E-01
 -1.6128536378446372E+00 -2.5369006284846911E+00 -6.1613116998950501E-01  1.2327570864633852E+00 -3.6420229229752188E+00  1.5962932123041667E+00
 -1.3188242653061882E-01 -6.9832933898163885E-01  1.3721516889381793E-01 -1.2788062055625191E+00  1.6044730818093671E+00 -8.0122480598060458E-02
  1.8034620713232832E-02  1.6009561494351974E+00 -1.7496091813622147E-01 -9.3200208405871210E-01  7.5529114382028584E-01  3.0542529139551228E-01
  9.2313716198275420E-01  3.2530159234671054E+00  9.7135368011358725E-01 -6.3900606570480878E-01 -7.8477665279205311E-01 -3.2976346598396050E-01
  2.2460103980387561E-01 -1.4370727379710344E+00 -3.2298597741423574E-02 -3.0228813119910098E+00  2.5679372305309403E+00 -8.5737235973909559E-02
 -2.4156840795406095E-01 -5.7181472344263373E-01  5.1916108654225801E-01 -5.8502615880528674E-01 -8.7521721629561411E-01 -1.0894018736023838E+00
 -3.6208421493716303E+00 -1.8655029039507092E+00  3.4621456797954404E+00 -1.8936718672282433E+00  1.1073465482283278E+00  5.8760355165364438E-02
 -2.9885841914109690E-01 -1.8418614720344064E+00  3.5863488564108337E-01  2.4192659114105313E+00 -8.0958732463040750E-01 -1.1708391452518192E+00
  1.8860887768833545E-01  1.7987176848112758E+00 -1.1866075556234033E+00 -2.8503823146879141E+00 -4.0251922259796608E-01  4.4876956655242300E-01
  1.5110899852548729E+00 -2.0245147907003821E-01 -3.5676361238481169E+00 -1.0277672583926289E+00 -2.3191087164798754E+00 -5.3202970108590619E-01
 -2.0121994633110021E-01  1.0595602769240089E+00 -4.3198551694787515E+00  5.6124695368635713E-01 -9.9835960764994980E-01  2.6400588739690622E-01
  5.2713407687149438E-02 -4.6479154897207897E-01  8.2408160505986081E-02  1.0882990113952811E+00 -6.4309226438150446E-01  1.8352922980600297E+00
 -2.9195768760394651E+00  1.4511906964022256E+00  7.2923975065340763E-01  2.8235960348808015E-01  4.2206421787483714E+00 -6.1773713040018299E+00
  2.4442747069980837E+00 -8.1507377453127206E-01 -2.8865673502402556E-01  2.3560532412660367E+00  3.3423097370567363E+00  4.1405583871587499E+00
  2.7725062946138079E+00  1.5414597377009584E-01 -7.2591850162415539E-01  4.2127352648164322E+00  1.9374402432066471E+00  1.4724980570680537E+00
 -2.6711204390594325E+00  6.1888007970109871E-01 -2.5892434530707092E-02  3.5416105949793303E-01 -6.8752070531640919E-01 -1.4833277954497603E-01
  3.0091190471201670E+00 -1.1552289106584142E+00 -4.0312700519750488E-01  7.0476007534607632E-01 -4.4476476369695028E-01 -2.7606784892027803E-01
  2.9300801440076856E+00  4.7416759361280392E-01  9.8405775911986348E-01 -3.1079364546603832E+00  9.2627314660363858E-01 -1.6592284290317880E-01
  4.0913387802759118E+00 -3.5219866520336831E+00  7.8234972797449023E-02  8.9076673497917291E-01  1.7508044979140858E-01  1.0000408738108970E+00
  2.0808923609038090E+00 -5.7822598100733058E-01 -2.1797869771203454E-01 -2.5918221593296020E+00 -7.5060182740120759E-02  1.3958711630290626E+00
  1.0646358743327498E-01  6.6331093507862227E-01 -1.0808473812626338E+00 -2.5158131891057112E+00  4.9968205244343367E-01 -2.0903553699374187E+00
 -5.8584659578569324E-04 -3.2793911680376076E-01  8.0726712511269394E-01 -6.7765046768244863E-01  9.4911341251265668E-01  1.8673685820190300E+00
 -6.1217276482743992E-02 -4.7025820540141554E+00 -2.8993016957781692E+00  1.5727356160492858E+00  1.1710951943263743E+00  1.7582617899787700E+00
 -7.2602164929795066E-01 -9.2687228931093724E-01 -3.4312289290215259E+00  2.5766190275933037E-01 -1.7834814843411708E+00  8.4781913313756141E-01
 -6.2992436344081759E-01  2.1592806299712355E+00  5.5087963574555028E+00  4.2172789647295944E-01  2.0601017178331880E+00  8.7047846398316131E-01
 -4.0841929395547183E+00 -3.0881454101187371E+00  3.9322129207487777E-01  1.4536737565735045E+00  6.8085192225500357E-01  1.7166413327738880E-01
  7.5190147001613972E-01 -3.1161669035445483E-01 -8.6934562432991047E-01  5.2984070358680979E-01 -1.7259978616823828E+00  2.1298427081906457E+00
  8.8749808066617686E-01  1.4237863447572812E+00  7.9997727912829630E-01  9.9908868236202231E-01 -9.7351608745149554E-01  8.7969523351547874E-01
 -4.2412206582654915E-01  2.9149902842114889E-01  6.1022557606666783E-01 -1.1072357755504170E-01 -1.8697852948163345E+00  3.4496125614596380E+00
  4.8285438620049446E+00  2.9184450988494950E+00 -1.2245494286822611E+00  2.4211506519557049E+00 -1.9618080287913214E-01  3.4487321411095817E-01
  1.6881517183424496E-01 -7.4744522288124782E-01  5.2306390981020312E-01  3.4425349892995469E+00 -2.1951825467562764E-02  2.3066705192063122E+00
 -1.4012903410823008E-01  8.0421756077995643E-01  1.6366116347916100E+00 -7.7068170537685377E-01 -1.4065876842004948E-01 -2.1855985576542034E-01
 -3.3548956497158507E-03  2.5164485232772210E-01 -3.9418137441512624E-01  1.8205060870024272E+00 -1.6276530346301368E+00 -8.0248586477179829E-01
 -1.6381246577407239E-02  4.2303241979175308E+00  6.0328234176935061E+00  3.3566732520510238E+00  5.1523549667358537E-01 -1.3965074177388102E+00
  8.8752845317113571E-01  1.3013850729823544E+00  2.0162558607831498E-02 -1.3270302422036506E-01  6.8349928381339264E-01  1.0576127963619364E-01
 -2.5093391825516770E-01  1.2017496857776176E-02 -9.2400744441668259E-01  4.0149988728203931E+00 -1.8022757025537441E+00 -1.2732190579696809E+00
 -2.6934868123862743E-01  9.5558338834545498E-01 -2.2128092453723144E-01  3.8047347549772899E+00 -7.0592576033018095E-01  3.0746600365870924E-01
  9.4357063881441361E-01 -8.8938668555143974E-01  1.0760405794586629E+00  1.0876770073965621E-01  6.9283083658463696E-01 -1.3854352691596110E+00
  4.5805856164820039E-02 -1.0509490091508285E+00 -1.0735721679426689E+00 -1.3466568870264162E+00  8.0238736287843851E-02 -1.2130376401675382E+00
 -7.8291478102413536E-01 -3.0411946847528570E-01 -4.3292775143775419E-01 -8.2422425886442297E-01 -8.1537845114872143E-01  5.5167433983260161E-01
  2.0034699618876389E-01  7.1799124359487465E-01  2.9944536424554702E-01 -1.9017524608928302E+00 -2.0793171494732596E+00 -2.0286929979752948E+00
 -1.1079284888047897E-01  4.7610614606774426E+00 -8.0453197775955121E-01 -5.6330224573606813E-01 -8.8174219704151524E-01  8.4620256730006216E-01
 -1.2558899193692727E+00 -4.9509029183907838E-01  2.0678797873462305E+00 -5.1937346275605369E+00 -2.9594969316632747E-01 -6.5863822603518729E-01
  4.1409464968662724E-01 -7.1837238431673178E-01 -3.6131700207446604E-01  9.6722948426622490E-02  1.6097478034145556E+00 -1.5832365070030021E-02
 -2.6016830750992965E+00 -8.8188319273025784E-01 -1.8175092269716020E+00 -5.9922875470644976E-01 -9.2587156911929469E-01  3.6307640261009538E-01
 -4.2822078326991919E-01 -7.7889697070980990E-01  1.0163706643557191E+00  2.1113619995860883E-01  1.0012859098815161E+00 -2.1225805385389621E-01
 -3.7820305120425834E-01  2.8023784415157573E+00 -3.2389497116899049E-02  5.1044081144878184E-01  1.2994242029082104E+00  4.4867594104571501E-01
  8.2120371213363497E-01  3.4607289381463042E+00 -2.8243316132402807E+00 -3.5363434229477804E+00  1.2784389268883225E+00  1.0729574653748715E+00
 -6.7906808113192452E-01  3.2091337891948063E-01  5.2641442422647144E-01  4.1838166261102006E-01  6.2519227199553828E-01 -6.1654188646926078E-01
  1.5154482157920885E+00  3.7742599927531129E-01  1.1079327401034049E+00  2.6768655971944083E-01 -2.1407331582788802E+00 -5.3583686529430183E+00
  4.6287392709752972E-01  5.0016575067078000E+00  2.6126389927937472E+00  9.3487182198461627E-01  4.1307351449058866E-01 -1.2332940043762977E-01
 -2.7195298731483664E-01 -2.8256137475844443E+00 -1.7023497801602423E+00  8.2077083347698938E+00 -2.7278012971456449E+00 -5.1951228929976354E+00
 -1.9470165187660937E-01  6.7943618601643063E-01 -4.3481478129880208E-01 -6.7666292275877471E-01  4.3151786038314075E+00 -9.1907227024445470E-01
 -6.8219815544291018E+00  8.2695570490290748E-02  5.4750348552784101E-01 -4.6017643902478300E-01 -8.7933166043069155E-01 -6.7474666025090180E-01
 -8.7529169995938294E-01 -1.9342655679306134E-01  1.0952942344732227E+01  6.1077802664649572E-01  6.2199810921171861E-01  2.0246103771094576E-01
  1.2058176902549782E+00 -6.3059604822824111E+00 -2.8372349271923931E+00  9.8494248456366659E-02 -1.9154372435719577E-01 -1.7887471684952116E+00
  6.3887771197583842E-01  3.8504087608124754E-01 -1.2880063698589408E+00  2.1294579849851414E+00  1.2159575435137013E+00  1.6772218658664653E+00
  9.1730025302742013E-01  1.1688944178690716E-01  3.3391267386376169E-02 -2.6409307435582838E+00 -2.6682618270875622E-02 -1.3903601067131599E+00
 -2.8531167378322325E-01  1.3035817579106987E+00  3.4147790560343170E+00 -1.0093798358929480E+00  1.6368698668317799E-01  4.9160913226385389E-01
  2.1427585359195661E-01  2.6558303947486352E-02  4.0526588335073113E+00 -2.8885546449879782E+00 -1.4933009802240651E+00  1.7692482020614295E-01
  1.9580671386463344E+00  4.9784758552108350E+00  3.7829468696530819E+00 -2.2856403028119490E-02  3.6345923776518707E-01  2.5329806163991381E-01
 -6.1825153852230495E-02 -4.1704356990045649E-01 -3.2075135628568979E-01 -7.9106294189845536E-02  4.9667931200818938E-01 -9.8338500370190129E-01
 -1.5039004042925890E+00  3.7351837528309745E-01  1.3634731292966857E+00 -3.2492969521497117E-01 -1.7837020877341786E-01 -2.0549156072193005E-03
  5.5664890503760756E-01  1.9732554556974746E-01 -2.2835451846576596E-01 -2.5662857423610497E+00 -7.7568998791768679E-02  2.3849437200920340E-01
  1.7467626770818989E+00  2.7344698036442376E+00  1.6378296564966555E+00 -4.4195652677392228E-01  9.8492539035132998E-01  9.6352568558429086E-01
 -1.1156377653870746E+00 -6.0172726510599717E-01 -6.4271987523303842E-01  2.6071145156111624E+00 -1.1093971790005868E+00 -2.5185771771771507E-02
  1.1503169891612491E-01 -2.9892425592413480E-01  3.4784995841353850E-01  1.7145982126954135E-01 -6.1256236296328725E-01 -1.5098041940659914E+00
 -2.5952874144082574E+00 -4.3854634807089388E-04 -2.3256926027433145E+00 -1.1106784916901469E+00 -8.9328955009251709E-01  9.0915615226591107E-01
 -1.6389287981707468E+00  1.0020437964504443E+00 -3.4791528307652566E+00 -8.8215839475941860E-01  2.7130874351078273E+00  1.1894790122468071E+00
  5.0743566706722210E-01  1.0602206773536986E+00 -8.2611139519682375E-01  1.5588489368051694E+00 -2.3895764227266381E+00  4.6263412268859588E-01
  1.4804286354307258E-01 -2.0654352955867221E+00 -7.7748086895696478E-01 -3.4285799269173661E-01  6.5958871370632965E-01  8.2274854021660471E-01
 -1.8325975828271750E+00 -5.6774294622359711E-01  1.7924133567607170E-01  6.3196567703860973E-01  1.6981100703054994E-01 -1.0760667957789440E+00
 -5.5143866058714386E-01  2.1584944750052387E-01  8.6625915197509218E-01 -1.0272593522114857E+00  2.5111757724868033E-01  7.7969525454229127E-01
 -3.5757569580640934E-02 -1.0789307462440496E+00  1.4933842712120668E-01  2.2976297161289763E+00  6.0964601515122285E-01 -4.3426203130658386E-01
 -3.1887549139109395E-01  1.9318340540612919E-02  2.9047944214507243E-01  5.7947122831207856E-02  4.2912736850610844E-01 -4.2079098259045633E-01
 -9.3217825252354192E-01 -5.1969633569252034E+00 -1.5845881018553343E+00 -5.4575057168941643E-01 -3.9999636331949220E+00  1.2436921062462922E+00
  1.1117064276241451E+00 -9.4583362234815754E-02 -4.3064089580833173E-02  3.8336317789260360E-01 -3.8671877068760041E-01 -2.1168521581107487E+00
  1.4141713749029694E+00  5.2172010044214612E-01 -1.7368196759908883E-01 -2.3555214282380857E-01  1.9502823308232893E+00 -8.8245946168165640E-02
 -9.4102013612042834E-01  3.8904341737376841E-01 -1.7038620388622808E-01  2.6939235970452287E+00 -1.9635624938463783E+00 -1.1286085753173214E-01
  7.4062151086763034E-02 -4.2405550881265680E-01  1.0339354261331868E-01  6.2920762914327233E-01  7.1268032988192909E-01 -9.8832239047681159E-01
  1.0231200073342855E-01 -7.9484033961327819E-02  2.6839026182426021E-02  2.2603010100963212E+00 -1.0639099018555320E+00 -7.9913445915358983E-01
 -1.0348986118854266E+00 -2.9306883841815945E-01 -2.0745211245750048E-01  5.1847078259483323E+00  7.1213211917855146E-01  8.5068469911947675E-01
  9.5518938301384126E-01  1.4142561655133337E+00 -3.0116383963113669E-01 -1.6203660978093506E-01  2.6340497623263590E+00 -1.4657961693979522E+00
 -2.9086169405626278E-01 -2.3220247128838769E-02  1.4013793455951670E-01 -4.1957929677722078E-02  2.9402958203427816E+00 -2.4839222218426943E-01
  8.8396231934671429E-02  6.6781293441013934E-01  6.3034561582021531E-01  9.5095198223257571E-02 -2.5941971899594990E-01  2.9780446061046982E-02
 -2.2458015254686692E+00 -4.1953334314202573E-01 -1.1898728299692740E+00  8.5807935897838106E-01  1.7525807350438832E-01  2.4616723547143973E-01
 -1.3860964010808035E+00 -4.2003635400529114E-02 -2.5982174601195202E-01 -5.2332934091863459E-01  6.2422043997211366E-02  1.7780959922956621E-01
 -5.1886342586726897E-01 -2.5887329833249101E-01 -1.5319651355163653E+00  2.3006484166491581E+00 -6.7001452810081130E-01  2.3746673810852525E-01
 -1.6840915835609899E-01 -5.2170541281911598E-01  3.8404580819476997E-01  5.0813547369374257E-01 -1.4111079322415376E-02 -3.7313571921160099E-01
  8.7960064714868003E-01  6.3316933511890094E-01  4.8418892473212594E-01  1.4855982022364125E+00 -1.0609821408172331E+00  1.9836092040985595E-01
  4.8034716666681536E+00 -2.6968000656464275E-01 -1.7646740523205445E-01  1.3674586624575436E-02 -1.0240743118069655E+00  4.8076909252423922E-01
  1.1246633851343539E+00 -1.3998979005089573E-01 -5.7660515900475728E-01  2.7375782604947607E-01  2.1425245916175356E-01  3.0468080828993443E-01
 -1.6848551855490999E+00 -1.3508283343561753E+00  7.9391296176859338E-01  1.4342602619739144E+00 -5.8788685151188708E-02 -1.9383737792897653E+00
 -1.0405747898488418E+00  1.0827262592274607E+00 -2.9889687668768933E-01 -2.5835450314856483E+00  5.0805209491793946E+00 -6.8501982951427387E-01
 -1.8194645072528348E-01 -1.2642722330049645E+00 -2.0406734249643890E+00 -1.4083381010209974E+00 -2.5160450039295024E-01 -3.8367573253842715E+00
  1.7743694365437473E-01  7.5178476143269529E-02  6.5546982675057486E-01 -1.6380240632376248E+00  1.9558289827288842E+00 -8.8311542935451859E-01
 -4.7961411284708444E-01  3.8825799782844439E-01 -7.2231310410004579E-01  1.0674962787600959E+00 -3.6014686870675003E+00 -1.9896525967925720E+00
 -9.1731699634454156E-02 -3.5919686864122183E-02 -6.5168908332307707E-01  9.3179801139886198E-01 -1.5098671476280499E+00  4.9944591254092463E-01
 -1.9380900094147109E+00 -7.9052877330870880E-03  9.5821288490238077E-01  4.0139173864895907E+00 -1.5284976501716911E+00 -3.3523170515865286E-01
 -6.2419251280734667E-01  1.8326059740437395E+00  9.4192514691093812E-02  5.6552131777287384E-01 -4.7791109601554771E-01 -5.5395259394441176E-01
 -7.7052153570621326E-02  1.7224668072810981E-01 -1.5079526041455499E-01  1.2972458414555736E+00  8.6608367096212557E-02  4.6062486802163338E-01
 -6.0228436755495073E-02  2.1328445553355166E+00 -1.5064871621316238E+00 -8.3012934565620089E-01  1.5839298118595866E+00 -6.3678154198893847E-02
  2.1791773554498020E-01  2.1194039565093076E-01  1.6850316149607258E-01 -3.1986048408840767E-01  2.2760185908891950E+00 -1.7900131716220857E-01
