  7.6095167927390074E-04 -8.1583046919663973E-03  1.6361426835282789E-02  6.6049153668533049E-03 -9.4486628275105618E-03  2.8158550847337690E-04
 -6.6841170326656860E-03 -3.9997953864547076E-02  3.5140339604041351E-02 -9.5624944415439068E-03  5.2272962143969006E-03 -8.6011677397279489E-03
 -2.5791087444410901E-02  6.9048414591409129E-03 -2.9229240975685876E-02  1.6055328094865758E-02 -2.9492382696732180E-02  1.1289923485581341E-02
  7.8113999647268862E-03 -1.7657030047443591E-02 -1.3729692143261652E-02  3.2413165607723185E-03 -1.0912421682821132E-02  2.6404285435241846E-03
 -9.2294390458710581E-04 -1.4945351057034362E-02 -8.1999321126253119E-03 -1.2750862574257543E-03  3.6628543830540508E-03 -1.5310443900210658E-02
  1.7271998523401375E-03 -1.6554152405978108E-02 -8.7187808571840934E-03 -6.3048434561405239E-03 -3.9402708397377447E-03  7.3816267332577406E-03
 -3.2324838224926065E-02 -1.2465655010241316E-02  4.6014665255334569E-02  4.6012313954056153E-03 -5.3924528172866713E-02 -6.6208253348886401E-02
  4.6247270136709942E-02 -2.1369102832469998E-03 -2.3174631121575952E-02  3.6925722638270165E-03 -5.6705277483825180E-02 -3.6149750111526949E-02
 -3.2945942396669328E-02 -5.6548989994082864E-03  2.1207059752817056E-02  2.9099119580440685E-02 -2.8772167103203600E-02  1.7349229129209456E-02
  3.6328773501707307E-01 -2.0678168350378595E-01  5.0040322148906170E-02 -6.5334923561359321E-04 -8.2724392028707822E-03 -1.3545448552344563E-01
 -5.3098755825917214E-02  3.7680299724520722E-02  2.3724624448148827E-02  2.5379645637673812E-02 -1.6052616360583024E-02 -1.2526286357814942E-01
  4.8186800233516534E-02 -9.9113387462322483E-03 -4.7818309829006636E-03  4.5703451233997435E-03  4.0528158307685122E-02 -3.2746609942554397E-03
 -7.9398063711103688E-03 -1.2926056756606172E-02 -6.7785637115033368E-03  1.6944231834349441E-02  7.0997004486537493E-02 -4.7491197205400293E-02
  6.7984092244545782E-03  7.9860419987933505E-04 -2.1531186463536788E-03 -2.0355140749414156E-02 -2.9099259097170888E-02  9.8318359868210994E-03
  2.3297734339027347E-03  7.8906185127280825E-03  2.6958634177177775E-02  1.3336417392108557E-01 -4.2351150625725656E-02  2.5234970347390889E-02
  1.0861885592545455E-02 -3.4417179439616918E-02 -2.3332390809598060E-02  3.8285010821351589E-01  1.2271899892091920E-01  8.5173494852770985E-03
  3.4743926691838508E-04 -4.4893712021912457E-01 -3.8962164963382317E-01  8.1933215514667890E-01  9.0302581149493744E-01 -1.0946813529126276E-01
 -1.7647788728528702E-01  2.1235536582047523E-01  2.0735877337134517E-01  3.4010786314307678E-02  3.5315809357635203E-02  1.7875551578967025E-01
  1.8513048726821981E+00  2.0165934204436692E-01  1.9715200921778397E-01 -1.3259937745988536E-02 -1.6644203709446411E-02  1.9067019581360600E-01
  1.6976574473282453E-02  3.3961631736027936E-01  3.3503086557202294E-01 -2.0359873940834182E-02 -7.3477380072990688E-03  7.1549190457409567E-02
  8.9331817853659928E-02  5.2570347911710524E-01 -2.2277731749267793E-01  3.1049007351066402E-02  1.0303147407091549E+00  5.5989186603321794E-01
  3.2594848471175900E-03  4.2107543400127005E-02  6.5687286774240849E-02
ORDER     2 BLOCK    10
  1.3569214137688376E-01  1.3645858577714787E-01 -1.9629174448954972E-01 -1.8046748413362915E-01  1.5102556695588082E-01  1.8473502641694650E-01
  1.4548238562150784E-01  1.4586519982362228E-01 -9.5212860884340153E-02 -7.5912701477088035E-02  1.0823220051536028E-01  7.1278172135984724E-02
 -3.2198978342510363E-02 -3.4123628529805501E-02 -1.6805574550917554E-01 -1.7438435267016619E-01 -5.5891422401144100E-02 -4.8109139983424129E-02
  3.4609336861468388E-03  6.4218328618371959E-03 -4.2197586233449970E-02 -3.8940927373949115E-02 -1.7133879025394005E-01 -1.7190227835980279E-01
 -5.9853158618606107E-02 -5.8809721637019148E-02  1.1671367049679881E-03  3.7982055427589942E-03  1.8156692690628148E-03 -7.0236951674519914E-03
 -4.9961739726636430E-02 -1.8504034553631912E-01 -6.3344493433949503E-02  3.8787330828531871E-03 -9.8717227090849196E-04  2.0707060863749658E-02
 -4.8418210133283651E-01  3.5356515972510644E-01 -2.8854645147665731E-01 -8.8010098211590851E-02 -9.4779418747968761E-02 -5.9922168207676839E-02
  3.2536090340337592E-01 -6.7556102536843188E-02 -6.6826864282516746E-02 -1.4539532114040549E-01 -1.1632948007517092E-01 -6.4616182971173469E-02
 -4.3785756177771348E-02  5.3440763742002295E-03  8.3658873776623133E-04 -2.5433066730548210E-03 -6.2736311998201309E-03 -5.9858636355050471E-03
 -1.7627253048090170E-02 -4.9450613818564906E-03 -3.8149655665690764E-02 -2.4026828023363252E-02 -7.5927521744529949E-03 -1.4791739791555325E-01
 -1.3002039247173183E-01 -4.3423350915049320E-02 -2.8772968897712404E-02  8.0854420194685968E-03  1.2183475076523223E-02 -2.6651609854678733E-03
 -2.5565636300975869E-03  2.2476742008467033E-03 -1.0809935321985005E-01 -8.3383164619738707E-03 -9.2327225948888383E-03 -2.5281532673754664E-03
 -1.3119030682335935E-02 -3.6254982117464765E-02  2.7644146768027036E-02 -1.1764126945646755E-01 -1.3776112462165552E-01 -1.3519452240992023E-02
 -2.1861958481745002E-02 -2.7504461874761528E-03  6.3270536631184898E-02  8.8492998024750514E-03  3.0548728644834010E-02  2.3232509726024808E-02
 -5.6329844205915199E-02 -2.2507274933623644E-02 -2.4456675146724048E-03  3.2980744357261067E-02  1.4525273982890351E-02  3.1378517010198094E-02
 -2.5919809982247806E-02  3.9342094117515228E-02  4.2460661115315525E-02  1.6848128351285619E-02  9.9563192835132909E-03  4.1458075693885973E-02
  4.0706250889416859E-02  3.2475339417207351E-02  4.0231051384559451E-02  2.4534752483128759E-02  2.9137494250444838E-02  2.2138916534965448E-02
  4.3607305218959565E-02  4.2557442633236867E-02  4.0666086428119620E-02  3.3013153575149244E-02  3.3283738163370546E-02  3.9618382253669683E-02
  9.3550676790429582E-02  4.0161516761752544E-02  6.6823843837472530E-02 -1.0018225132401672E-02 -2.1092371083501253E-02 -1.5281559123772856E-01
 -1.5171457346933473E-01 -2.6009130075483562E-02 -3.0252072082510077E-02 -2.9731315450567994E-02 -2.7527015305752037E-02 -3.6021475085932883E-02
 -3.8878783661971325E-02 -3.7016293809378695E-02 -1.4333487945382939E-01 -4.2639076067057399E-02 -4.5510086283143486E-02 -2.3977707483989849E-02
 -2.0637020182764105E-02 -2.7108683354527912E-02  6.6461724033039229E-03  1.4130823763559248E-02  2.0291687214599431E-02 -2.4161778307672684E-02
 -3.4123262644401839E-02 -6.1592168078593031E-02 -5.9604816856732225E-02 -1.2889996694949279E-01 -1.3077177394935602E-01 -5.6895891445477201E-02
 -5.5763658695635078E-02 -1.3382451303980544E-02 -1.2670908317552918E-02 -1.8472275950161387E-02 -2.3296569485137895E-02 -1.9369909130288642E-02
 -6.5207926935890101E-02 -2.1260068889264142E-02 -2.2593226156439626E-02 -2.9331414073865435E-02 -3.0722297006450974E-02 -9.5074439014317135E-04
 -1.0618434142903844E-03  2.3682464412475273E-02  2.0351694339350634E-02 -3.5168161102127990E-02 -4.4603509063273837E-02 -2.2120141435476127E-02
 -3.0863269579923084E-02  2.4760859472892416E-02  2.7102942771895639E-02  4.7394980844772283E-02  2.7696280109581774E-02  7.1360665105062421E-02
  2.1432445438577405E-02  8.8085357657329780E-03  6.5835758498247202E-02 -4.5720946729547567E-03 -4.4930156784495304E-03 -2.0869158700137268E-03
  3.1312582714974412E-02 -4.4114483371724876E-02 -5.5418888509316311E-02  8.3333364816608755E-04 -2.3026423344115602E-03 -7.8459532168039144E-03
 -5.0808987026748881E-02  4.8079758732810535E-02  1.7088879371043444E-02 -3.1200752566231355E-02  4.3294285023882158E-03  5.9915630460634177E-04
  4.6962731478048993E-03 -8.1858746018962942E-07 -8.7222485622963516E-04  1.0839645647020051E-02 -8.8979277872877641E-02  7.8384793693866486E-02
 -1.4223896080539422E-01 -1.4024439629423238E-01 -1.3924115519798416E-01 -7.8481522865452527E-02  1.7690127926356267E-01 -9.6969868399138875E-02
 -8.6964255610767732E-02 -6.0904449910158275E-02 -4.4003487617579232E-02 -8.9530579555595804E-02 -1.0922941796586194E-01  2.0149010258196570E-01
  1.8221030677822403E-01  4.8240454357255227E-02  2.0446478312411376E-01  1.7202824832931013E-01  1.6440988928138411E-01  1.1224971269531649E-01
  8.8817340242896437E-03  1.3643487438085064E-01  1.4737998606452646E-01  1.5586377359935222E-01  1.5225836008141835E-01  1.4253031593842849E-01
  1.3596473937527881E-01  9.1623986584093908E-01 -1.6606892576601376E-01 -9.2047321622780245E-02 -8.9238059517063578E-03 -7.6924568935980986E-02
 -6.2464520109303312E-02 -6.8720844909753956E-02 -4.2128556949108900E-02  7.3597458688267961E-03 -6.4392163853707149E-02 -6.1442020413887501E-02
 -6.3164594066408106E-02 -4.5017934236021448E-02 -5.6698580193307542E-02 -6.1833629266294897E-02  1.9445938180974545E-01  1.2105355517969875E-01
  3.3365174949851945E-03 -2.5965796433295513E-01  1.8505986855732318E-01 -1.7359181882647959E-01 -1.1082435977072180E-01 -1.0601692267501377E-01
 -6.8761942601929346E-02  2.7729745148400914E-01 -7.6211611624631165E-02 -1.1168661773767093E-01 -1.0171861962702830E-01 -6.7739351599604092E-02
 -1.0281134728620736E-01 -8.0193116272749887E-02  1.6322122334156280E-02 -7.9718747805767848E-02  2.7102911340400573E-02  9.6302644807184049E-02
 -5.1774461322646452E-02  1.8943712866360890E-01  4.2963361605912721E-02 -4.8268311094946600E-04  7.4373897883589946E-02  4.0058351584330479E-02
 -9.3143423468495370E-02  1.2655131563309799E-01 -1.6491731543472533E-02  5.0894229410652241E-02 -6.0199075737751503E-04 -2.2812133121772764E-02
  7.3283793805369968E-04  4.7094558350446056E-02  7.0672508271970053E-02  1.4649838882218866E-02  9.1686694677259858E-02 -2.2059895848038941E-02
 -5.3464059459625221E-02  1.5154527923228939E-01 -3.2611271251006317E-02  7.7257757814803762E-02  4.2115816189435419E-02  2.6602180193149819E-02
 -1.1054669039902605E-01  3.8372090213542313E-02  9.6124786292468047E-03 -3.7801859148130446E-02 -3.1252266161136119E-02  9.6579344448699700E-02
 -6.4582810467603710E-02 -3.5747861420643512E-02 -7.8656379851664890E-02  3.0620029957237511E-03  7.4604331836142495E-03 -6.3194779979353823E-03
  6.7875387933739220E-02
ORDER     3 BLOCK     1
 -1.5071256036575769E+00  9.5001564629362573E-02  9.9240735234314703E-02  6.3927246814649841E-02  7.4318518952709675E-02  2.0588259962396144E-01
 -9.8986821008021308E-02 -1.9482642093908014E+00 -5.0758890517241279E-02 -1.2055112786776541E-01 -2.1719046566867548E-01  6.8416567601387451E-02
 -2.0909485444118983E-01 -2.0254066052109465E-01  8.7611311731488103E-02  8.9657900757987186E-02 -1.6436565068573165E-02  5.5205532716749529E-02
  2.5687386856977263E-02 -1.8907374983265590E-01 -1.0977659513517081E-01 -1.9577286781401837E-01 -6.4843253436017032E-02  4.4240601556094619E-02
 -1.6851535967147313E+00  8.0175925347925669E-02  4.1844834414774823E-02  7.8242111079062274E-02 -9.5037917282953001E-03 -1.3564506055970160E-02
  4.4152499889583294E-02 -3.1908565621694300E-02  5.0131829174452219E-02  7.0491050570853017E-02 -6.9914624895758962E-02  3.8599367556959384E-02
  3.7806317770964444E-02  7.0432510337271768E-03  3.1589075797029978E-02 -3.6712189042410054E-02 -6.0645252942819187E-02 -4.1235283835050915E-02
  3.6696443519255668E-02  5.8668231067568695E-02  7.5465391963575684E-02 -1.4621714807992433E-02  9.6726871259557312E-03  8.5718493128106969E-03
  1.1159407104763132E-02  1.5708874486881355E-01  1.2897748930670103E-01  9.0805432534719899E-02  1.1220728399971612E-01 -2.4222790033547825E-02
 -1.9695939079357818E-02 -2.0381349926437684E+00 -3.6365171410372120E-02 -2.8731861536780656E-02  7.2922161997458101E-02  4.2957596194823547E-02
  3.2260798907260808E-02 -2.9512795290715314E-02  5.5317848080826272E-02  2.9564073647845815E-02 -4.4117090254294833E-02  3.4752525233776643E-02
  2.3475356860276263E-02  8.8079179259160124E-03  2.4473403625438428E-02  2.0325841095170417E-02  4.7372319883886224E-03 -8.3723567337331585E-03
 -8.0054526936472227E-03 -3.6296968278561194E-02  2.9184887591450367E-02  2.7131925602741518E-02  8.1438330401843284E-02 -1.3919392055199299E-02
 -3.5618964659053447E-02  1.2887024727349081E-02  3.3659093936646539E-02 -9.1145790425177248E-03 -2.1925007260148163E-02  2.8839958307425945E-02
  4.9139415508775847E-03  5.9528987487755727E-03  1.6983016697528185E-03  2.9320046593473193E-02 -2.4390189767433446E-02  7.5605014641315976E-03
 -8.0773839875616319E-03  4.2819557590973882E-02 -3.3892916875102605E-03 -5.3356048841675628E-03  1.7470559401479333E-02  1.8990488421297382E-02
  1.3957337690113347E-01  1.5350561326254800E-01  6.7511284278655298E-02  7.0458375456349956E-03  2.5782369873393590E-02 -1.6036090490299078E-02
  4.2628292128214389E-02 -6.4521970769215939E-02 -2.0683688913567955E+00 -1.2084145123112698E-02 -5.1990108141702525E-03  2.2427310183367841E-02
  2.3660123673654498E-02  5.8706001255002319E-02  4.9383658936747003E-02  4.0997452332724255E-02 -2.6508076759537764E-02  1.2599118457292417E-02
  1.1610191381453436E-01  4.2709212358915637E-02  7.5416325882434035E-02 -1.2838220223728993E-02 -1.9616449521070205E-02 -4.5167153088011364E-02
  4.5650146275513517E-02  1.9549041960088318E-02 -9.9147276866927286E-03 -1.1161633266835946E-02  1.7510985923484837E-02  1.9465849639705494E-02
  1.9378981963854989E-02  3.7140924899161315E-03  2.9907198591717626E-02 -7.7006168931493910E-02 -1.2837418620513500E-02 -7.7159206304073360E-03
  1.3172491197152103E-02  2.5769529212559879E-02  1.3818918222564543E-02  3.1114661336441845E-03  6.2808597407823033E-03  1.8629198286165514E-02
  4.6022706516104565E-02 -1.3763446662010417E-02  1.3871599362228476E-01  7.8754366328459238E-02  1.4124872726551918E-02  3.4905877091340291E-02
  2.1846147127196739E-02 -1.4394941210147854E+00  1.0123964537606304E-01  1.0399437505890369E-04 -5.7164989989387793E-03 -2.2559814611496202E-02
  1.4071000832556219E-01 -2.1711076792115053E-01  1.2957506287400526E-02  1.4375887682259723E-02  8.2492692245062907E-02 -2.8037623964777030E-02
 -2.5116094379922061E-02 -4.9073037365396997E-02  7.3152374507688842E-02 -3.7605937290547932E-02 -1.3131834160505441E-02  3.4827349039880426E-02
  3.8627152453911240E-02 -3.5382163217237396E-02  9.8578827724325857E-02  1.0931363027149633E-02 -2.3636805676257415E-02  7.5632473233188377E-02
  2.0799086011973892E-02 -4.2387090543149895E-02 -1.9386138735497171E-02  3.9082588293275260E-02 -2.1587556241624992E-02 -2.5023860717673138E-02
  1.4482850327743246E-01  8.7321771890284602E-03  8.5843435874827442E-02 -3.7439807404813251E-02 -2.4753211938553659E-02 -2.2416738858501335E-02
 -3.3699556264780342E-02  9.4661249643719705E-02  1.1710399082445226E-01  2.2560860308883451E-01 -8.8243483717454829E-02 -2.5382169199434167E-02
  2.1206585505216858E-02  1.0026576306742335E-01 -2.4750415257325220E+00  8.2148004274792452E-01 -1.4647275404753118E-01  1.2828363199893661E-01
 -1.3181230102287089E-01  2.2222309825499697E-03  9.0568211276379595E-01 -1.9525817842142579E-02  6.8644502692969483E-02 -4.5444036171235380E-02
 -4.6915337154745518E-01  1.3225986853285490E-01  5.0851005633023798E-02  1.6517469862213827E-01 -2.3703161346850369E-03  1.6110107566552259E-01
 -1.1996853521927413E-01 -1.0989536086789536E-01  2.0552692371255270E-02  6.7826282902727270E-02 -4.1890450652972720E-02 -1.0985406774540779E-01
  4.2305510752104194E-03  4.4274095931080240E-02  4.6064361062875855E-02  5.2386671281542544E-03 -4.8590164880530688E-02 -3.3299998831275983E-02
  7.1282435243853332E-02 -8.1129265968048481E-03 -1.6583598646653609E-03 -1.9172949813077354E-02  3.7629772242823510E-02 -2.6544053487427895E-02
 -4.9372687897730021E-02 -2.6705494560682740E-02  1.0129839003471601E-01  1.0777838996069541E-02  1.7685090570584653E-02 -3.5325230088808714E-03
 -3.4926755419318143E-03  8.9908286404721750E-04 -4.6670825491915979E-02 -2.5034373081191949E-03 -3.7717671447086501E-03  1.5460876309651289E-01
 -3.7596973554265521E-02  2.1985453074497931E-02  1.7531014857015630E-02  3.6699983036656676E-02 -5.1143193982685346E-02 -5.3205542042061515E-02
  1.2046691276288582E-02 -4.8817203602329561E-04 -4.0041888995402633E-02  1.4697114283985102E-01 -9.3993858857769931E-03 -4.2655946859428931E-02
 -2.8403819151549384E-02  8.3061624539126883E-02  1.0770358028851044E-03 -4.0409205343344440E-02  9.4067805779317823E-03  4.1620428173559133E-05
 -1.7050617349365981E-02 -7.2897345187091364E-03  1.2526541769764990E-01 -2.9615872076498531E-02  5.4656749150625607E-02 -2.2511089936045198E-02
  6.2969801941135856E-02  1.7575734000940577E-02  7.6311462191134147E-02  8.4399708955820066E-02  5.0328759327857180E-02  2.4314251922961650E-02
  1.0397451043770847E-02 -1.9436511102894329E-02  4.1680740671484462E-01 -9.0795466209707978E-02  2.8744927751525071E-02 -1.2028251780193336E-01
 -2.6798052154294955E-02 -8.1371726212845608E-02  6.9943543557610621E-02  5.5128287196265210E-02  7.1409108112379773E-03  1.9720990749649291E-02
  2.7859082122764327E-02  4.6825531486122993E-02  2.0598729415097890E-02  5.7543301375520647E-02  4.6934343710474495E-02  1.9824244747540637E-01
  2.7082035690465203E-02  3.2636808933094973E-02  2.7759010416383605E-02  4.2072283559594957E-03 -4.9120444784615254E-02  2.7677147770488873E-02
  1.3162959675489017E-01 -2.1244650473712474E-03 -1.8793866686325153E-01  4.6025255530657894E-02  2.8873451624454725E-02  5.1325541015102372E-01
 -4.6588192814176312E-03  5.6675752008870088E-02 -3.3017827911990365E-02 -3.6446991809607099E-01  1.2443502495276240E-01 -1.0074870484854820E-01
 -1.0104506081430344E-01 -1.2997147650079216E-01  9.8349885073354271E-01  6.0839215532843612E-02 -2.0630344558715191E-02 -5.8849499929530195E-02
 -6.7825856438620172E-02 -1.6373269490804099E-01  6.6379198831731837E-02 -2.1354980969554641E-02 -8.6633509143684024E-03 -6.4050746004785733E-02
  2.1698980143142414E-02  5.3399983856048716E-02 -1.3744203230797739E-02  1.1145923253980700E-01 -1.5615413330322882E-02 -3.0575375752117172E-02
 -1.1980457523121696E-03  3.3925526597963652E-03 -4.6827338227829075E-03  1.1728319549815214E-03  3.1057430686829111E-02  7.5489692638378417E-02
 -1.3302616355962627E-02 -3.3536086263636786E-02 -2.5991802307644869E-02  3.5418485192939352E-02  1.0327842876282248E-03 -2.6472247258807657E-02
  4.7761620615421278E-04  2.8543322583841665E-02  4.7471379912127069E-02 -6.9863516301302683E-03 -2.5901895977962993E-02 -4.9807494280693851E-03
 -5.8301223549722539E-03  3.1381624043554102E-02  3.2882439084165799E-02  2.6041565815376044E-03  3.5677722179367063E-03  1.0882586518887858E-02
  9.6619805968128109E-02 -1.6794792513194053E-02 -1.7203042855257745E-02  8.4355461725597880E-04 -2.6344847206001543E-02 -2.5472434649742231E-02
  2.5931257570542430E-03  2.0303854469587306E-02  1.1643035683235969E-02  1.1286831170879710E-02  3.2749068910850093E-03  1.1887519858487521E-01
  6.7508765550214775E-02  9.2990129875382167E-03 -2.2202063039512068E-01  6.7157395232316239E-03  7.4861610396534162E-02  2.1589387467935765E-02
 -4.1426457916864771E-02 -8.0658554826555061E-03 -3.3786847883283164E-02 -1.5277997064907985E-02 -2.5651707699672153E-03  2.5409273877459698E-01
  9.9068473157087403E-02 -4.3801248455877753E-02 -1.8626947729051196E-01 -2.4152773298282415E-03  8.3819666050613320E-02 -9.8248213675438706E-02
 -4.3204886301270874E-02 -4.3184554817013179E-02 -6.9514447017291356E-02 -3.0303649189383341E-02 -7.4810630599733932E-02 -1.2299818286536347E-01
  6.7325824026180378E-03  2.2406874755124097E-03  1.1992847147957481E-01  1.0298773340955747E-01  1.4144887333770859E-01  8.4825803602519262E-02
 -1.3672488062109559E-02 -3.3948397597112469E-02 -1.3263651555563602E-02 -3.7249545714240502E-02 -4.9114228358069438E-02 -2.8169711258288700E-02
 -8.8981600366388039E-02  3.9830177856248709E-03  4.2219116545050846E-02 -7.5065747576571501E-02 -3.4016093286936125E-02 -3.2362814289305310E-03
 -6.2749778319984685E-03 -2.6731996549044162E-01 -1.4726668754001833E-02  1.4924071173768545E-02 -3.3781725837267094E-02 -2.4167310114137858E-03
 -2.8286250450087255E-02 -1.2465992180295815E-02  3.2902852955723920E-02 -1.9288059649684101E-02  1.8393830401721996E-02 -1.9371814478793867E-02
  1.8227369558478375E-02  1.8404978232875016E-01  1.3419910642262515E-04 -8.8915135972992762E-04  2.3177081951900626E-02  7.6763571445773405E-03
  2.4046485268324133E-02  5.4203937321060949E-02 -4.6880409339922879E-02 -6.4705739137421586E-02 -1.1014117453360166E-01 -8.2187043687788879E-03
  3.9446025217965350E-02 -1.3832365311251935E-01  1.5381649742807199E-01 -1.9029359172978407E-03 -5.8361421812772596E-02 -1.5474001821223257E-01
  1.4387165911359120E-01 -5.5367230792249863E-03 -2.9597587624071629E-02  4.5765844663104094E-03 -6.6691482697869495E-02  5.0155995540402165E-01
 -8.5215863158806443E-02  7.7999573326092498E-03 -5.1484014409031630E-02  1.0224287577360958E-01 -6.6577272958150163E-02  5.3038491285603284E-01
  6.4780113551927199E-02 -1.3711088296044786E-02  8.4223558181490896E-02  1.9187103607587547E-02 -1.4268231653713192E-02 -2.6514931357180378E-02
  1.2824007344672439E-01  5.1272008191164169E-02  1.0516022827836868E-02 -2.0440780736745826E-02  4.0115325733962481E-02  4.6538989241295944E-02
  1.9594623162075071E-02 -3.3913193619608498E-02  1.3962795049812532E-01  5.2551380452567666E-02 -1.4549523928571385E-02 -2.4644684623934064E-02
  2.9093622077073968E-02  3.3059929835951518E-02 -2.7842933317941975E-02 -6.9628682793397541E-03  1.1030783114758663E-02  1.9334739417854968E-01
  5.6281454098418296E-02  1.0284673448726496E-02  6.6549417021339683E-03  4.2535552834106427E-02  3.5185813893844724E-02 -1.7966153534705542E-02
  1.4084987342672103E-02 -1.3971466403198411E-03 -2.2542145827751360E-02  1.4452877966528985E-01 -2.2549722182102182E-02  1.5893436350208540E-02
  4.1998367350784112E-02 -9.5749466474122063E-03  3.3041083545984208E-02 -2.7801618142064399E-02  1.8990024825242535E-03  4.2619323082446550E-04
  1.0765761295785778E-02 -2.1977117328593219E-02  1.4303206622505057E-01 -3.1391619482182567E-02  9.4125634444096287E-02 -1.4470180125243762E-01
 -1.4012707621050369E-01  7.8095687791378807E-02  2.9729081324678323E-02 -6.7033260516048382E-02 -1.8411379651506209E-02 -2.4422452828566033E-02
 -9.5218071433399859E-02 -5.2459839995788175E-02  1.1699422688307899E-01  1.1600176305127524E-02  1.1440641145668576E-02 -2.1106455021106277E-01
 -7.2401899560382843E-02 -1.0934979077087631E-01 -5.7866817971651864E-03 -6.6060568605910003E-02 -5.4750826640627442E-02 -8.2767057930917834E-02
 -1.7791449953860745E-02 -8.5297444183776078E-02 -1.1719568695522498E-01 -3.5774366422991928E-03 -5.4468483154048869E-02 -1.2011209190648752E-02
 -2.9970911249341401E-02 -1.6089429390785540E-01 -7.0975770128312382E-02 -1.8957507199600127E-01 -7.8985446290190636E-02 -2.7337151960567543E-02
 -8.3497478591058175E-02 -4.6930919895232043E-02 -6.9746218333280674E-03 -1.9337025198948651E-01 -1.0316500810732149E-01  6.3810603026709422E-03
  3.9810487698104212E-02  3.0896340571087727E-02  5.0315273886767362E-02  1.1437989416982990E-01 -1.3897122503369583E-01  2.8099819536772409E-02
  4.2628208100422985E-03 -1.8148041791998547E-02 -6.3635412269319458E-04 -3.2086135125922483E-02  2.8801864360340469E-02 -5.9246355247501881E-02
  4.3485515925508105E-03  3.1063640040500620E-02  3.3928956957406484E-02  6.0300473752073348E-02  2.5095753773460197E-02  1.1246459181042716E-01
 -2.8102677116588079E-02 -1.3580748595535545E-02 -8.3581757157124681E-02  1.0535816164526982E-02 -6.6412742716419934E-02 -1.1086157931488034E-02
 -2.8730400889907741E-02 -4.7159427424952410E-02 -1.5181234922772333E-02 -1.6804757524297421E-02 -3.3937223092225653E-02  6.3859322466397542E-02
  4.5613455330473798E-02  1.4728100864995447E-01  5.1108929918700731E-02  5.8224654329023108E-02 -3.7233824155099932E-02 -6.4656243914831078E-03
  2.7507443058018961E-02  9.7609532498524734E-02  3.9377661214910951E-02  5.2149295103581392E-02  1.0859515063465057E-01  6.2133254501559133E-02
 -1.0935733463226593E-01 -2.0685133730536553E-02  6.3823300870568386E-03  1.4017328302967258E-01  1.3789666343786317E-01  6.6959828691407514E-02
  1.2983637861797426E-01  1.0719318110466615E-01 -1.4479911655060069E-02  7.3765649930029164E-03  6.2138768130947141E-03  3.4295868159929709E-02
  1.3058284054171893E-01  8.3941930068074502E-02  1.2152463946707957E-01  1.7404180577254183E-01  2.8182246614639778E-02 -3.9483600771549880E-02
  8.7413494935024316E-02 -1.7726955147379101E-02  4.2114526550456548E-02  1.3044716805808154E-01 -7.6869825529019310E-03  1.6943152437885710E-02
 -9.5222956477981069E-02  2.0307119532727022E-01 -5.2474695100223814E-03 -3.5990931527098841E-04  3.1426003905774555E-03  4.2074719280649556E-02
 -3.2327722360666741E-03  8.8889001003186904E-02  6.8378438678448325E-02  3.0930765930507073E-02 -1.2541803534566649E-02 -4.4565201052072276E-02
  1.0818108863278240E-01 -2.7958185644976496E-02  2.3109203283704330E-03 -6.9225078769323919E-02  3.1652935617242500E-02  3.6096067008042756E-02
  3.5546160084469237E-02  2.0582504458956413E-01 -4.3637564718571421E-02  2.3268089779100391E-02  1.0764329701891402E-02  3.2200474005430954E-03
  1.5312367065507133E-02  1.4876546774959355E-02 -7.6712966696829143E-02  1.8101784888664998E-01 -1.1310048580174852E-02 -3.1591221507052000E-02
 -6.2278281719619320E-03  2.0103245658663397E-02  9.5754479605902488E-03  3.6178161433653780E-02 -5.1007467234222129E-02 -3.9403945906150276E-02
  1.5718996931342599E-01 -4.6329370581438822E-02  6.1512177233553032E-03  6.7971014099161313E-03 -4.5364145408775087E-04  2.4379697100423741E-02
  2.0324817994666004E-02 -5.8805627352775593E-02 -4.3515681161212155E-02 -4.7856689405625569E-02  1.7037598490798836E-01 -2.6832108946010493E-02
  9.7370414817551966E-03  1.6317246460489074E-02 -2.7725735341108157E-02  1.5448515997504589E-02  4.3189014946543335E-02 -4.0562897240850999E-02
 -3.6055417066511372E-02 -3.4840802241146149E-02 -3.5366266376400168E-02  1.1721996162898668E-01  1.1627205883012684E-02  8.6806646199440618E-02
  5.1255000609796784E-02 -4.6789676133830498E-02  9.5273535315588465E-02 -6.8981720180654793E-02 -8.4300651467707211E-02 -5.1866912971110686E-02
 -4.5912531435314125E-02 -7.1459630049415204E-02 -3.2273355208640053E-02  4.3004021918588924E-02  1.3100431476050919E-01 -4.4754659456063377E-02
  1.5198987818500943E-02  3.5016060393504508E-02  9.1984547053459834E-02 -8.9931231358048938E-02  3.8673591221578998E-02  5.3912317421045347E-03
  3.9500148885447811E-02  3.1443782994032825E-02  1.1948990472506393E-02  3.1416254069210343E-02  9.1708683284107362E-02 -5.7955726607384510E-02
  3.2052073658736038E-03  6.6612223026770306E-02 -1.1577356444301014E-01 -6.2328629642930185E-02 -1.6890224317579999E-02 -6.9696942320698644E-03
  1.1187000627831387E-02  3.0325039636121070E-03 -9.4255501688438915E-03 -9.6000744907277745E-03  8.8766059828115348E-02  5.8332718818252333E-02
  4.0562850707906592E-02  8.0049383905462415E-02 -3.4831977265940443E-02 -1.1016090972916158E-02  4.0670521244564009E-02 -5.6572407568340902E-03
